index,sub_id,mask_size,condition,auc
0,1,top_100,retper,0.78125
1,2,top_100,retper,0.67578125
2,3,top_100,retper,0.6796875
3,4,top_100,retper,0.4296875
4,5,top_100,retper,0.7109375
5,6,top_100,retper,0.890625
6,7,top_100,retper,0.68359375
7,8,top_100,retper,0.58984375
8,9,top_100,retper,0.48046875
9,10,top_100,retper,0.61328125
10,11,top_100,retper,0.76953125
11,12,top_100,retper,0.79296875
12,13,top_100,retper,0.66015625
13,14,top_100,retper,0.8359375
14,15,top_100,retper,0.78515625
15,16,top_100,retper,0.921875
16,17,top_100,retper,0.75
17,18,top_100,retper,0.70703125
18,19,top_100,retper,0.66796875
19,20,top_100,retper,0.62109375
20,21,top_100,retper,0.97265625
21,22,top_100,retper,0.66015625
22,23,top_100,retper,0.68359375
23,24,top_100,retper,0.6328125
24,1,top_100,scrret,0.4296875
25,2,top_100,scrret,0.5703125
26,3,top_100,scrret,0.6875
27,4,top_100,scrret,0.6640625
28,5,top_100,scrret,0.61328125
29,6,top_100,scrret,0.82421875
30,7,top_100,scrret,0.796875
31,8,top_100,scrret,0.453125
32,9,top_100,scrret,0.69140625
33,10,top_100,scrret,0.4609375
34,11,top_100,scrret,0.59765625
35,12,top_100,scrret,0.8046875
36,13,top_100,scrret,0.5390625
37,14,top_100,scrret,0.60546875
38,15,top_100,scrret,0.55859375
39,16,top_100,scrret,0.80078125
40,17,top_100,scrret,0.63671875
41,18,top_100,scrret,0.70703125
42,19,top_100,scrret,0.76171875
43,20,top_100,scrret,0.71484375
44,21,top_100,scrret,0.84375
45,22,top_100,scrret,0.7421875
46,23,top_100,scrret,0.5625
47,24,top_100,scrret,0.65625
48,1,top_100,scrper,0.5234375
49,2,top_100,scrper,0.7578125
50,3,top_100,scrper,0.75390625
51,4,top_100,scrper,0.6640625
52,5,top_100,scrper,0.66015625
53,6,top_100,scrper,0.62890625
54,7,top_100,scrper,0.5703125
55,8,top_100,scrper,0.546875
56,9,top_100,scrper,0.51171875
57,10,top_100,scrper,0.51953125
58,11,top_100,scrper,0.6484375
59,12,top_100,scrper,0.75390625
60,13,top_100,scrper,0.5078125
61,14,top_100,scrper,0.75390625
62,15,top_100,scrper,0.5859375
63,16,top_100,scrper,0.57421875
64,17,top_100,scrper,0.56640625
65,18,top_100,scrper,0.6875
66,19,top_100,scrper,0.30078125
67,20,top_100,scrper,0.69921875
68,21,top_100,scrper,0.59765625
69,22,top_100,scrper,0.54296875
70,23,top_100,scrper,0.58984375
71,24,top_100,scrper,0.65234375
0,1,top_1000,retper,0.8046875
1,2,top_1000,retper,0.81640625
2,3,top_1000,retper,0.90234375
3,4,top_1000,retper,0.75
4,5,top_1000,retper,0.8671875
5,6,top_1000,retper,0.9609375
6,7,top_1000,retper,0.69921875
7,8,top_1000,retper,0.8046875
8,9,top_1000,retper,0.83203125
9,10,top_1000,retper,0.85546875
10,11,top_1000,retper,0.90234375
11,12,top_1000,retper,0.76171875
12,13,top_1000,retper,0.8203125
13,14,top_1000,retper,0.88671875
14,15,top_1000,retper,0.87890625
15,16,top_1000,retper,0.83203125
16,17,top_1000,retper,0.7890625
17,18,top_1000,retper,0.8125
18,19,top_1000,retper,0.890625
19,20,top_1000,retper,0.80078125
20,21,top_1000,retper,0.97265625
21,22,top_1000,retper,0.74609375
22,23,top_1000,retper,0.8828125
23,24,top_1000,retper,0.80078125
24,1,top_1000,scrret,0.7265625
25,2,top_1000,scrret,0.70703125
26,3,top_1000,scrret,0.88671875
27,4,top_1000,scrret,0.8203125
28,5,top_1000,scrret,0.6484375
29,6,top_1000,scrret,0.87890625
30,7,top_1000,scrret,0.75390625
31,8,top_1000,scrret,0.796875
32,9,top_1000,scrret,0.83984375
33,10,top_1000,scrret,0.67578125
34,11,top_1000,scrret,0.79296875
35,12,top_1000,scrret,0.93359375
36,13,top_1000,scrret,0.7890625
37,14,top_1000,scrret,0.85546875
38,15,top_1000,scrret,0.80078125
39,16,top_1000,scrret,0.74609375
40,17,top_1000,scrret,0.7890625
41,18,top_1000,scrret,0.8046875
42,19,top_1000,scrret,0.9375
43,20,top_1000,scrret,0.8125
44,21,top_1000,scrret,0.90234375
45,22,top_1000,scrret,0.79296875
46,23,top_1000,scrret,0.89453125
47,24,top_1000,scrret,0.7265625
48,1,top_1000,scrper,0.44140625
49,2,top_1000,scrper,0.76953125
50,3,top_1000,scrper,0.8984375
51,4,top_1000,scrper,0.828125
52,5,top_1000,scrper,0.56640625
53,6,top_1000,scrper,0.65234375
54,7,top_1000,scrper,0.77734375
55,8,top_1000,scrper,0.62890625
56,9,top_1000,scrper,0.828125
57,10,top_1000,scrper,0.546875
58,11,top_1000,scrper,0.74609375
59,12,top_1000,scrper,0.83984375
60,13,top_1000,scrper,0.4609375
61,14,top_1000,scrper,0.7421875
62,15,top_1000,scrper,0.56640625
63,16,top_1000,scrper,0.7109375
64,17,top_1000,scrper,0.64453125
65,18,top_1000,scrper,0.80859375
66,19,top_1000,scrper,0.66015625
67,20,top_1000,scrper,0.55078125
68,21,top_1000,scrper,0.6328125
69,22,top_1000,scrper,0.5390625
70,23,top_1000,scrper,0.84765625
71,24,top_1000,scrper,0.7265625
0,1,top_3000,retper,0.8203125
1,2,top_3000,retper,0.80859375
2,3,top_3000,retper,0.88671875
3,4,top_3000,retper,0.7421875
4,5,top_3000,retper,0.80078125
5,6,top_3000,retper,0.94921875
6,7,top_3000,retper,0.80078125
7,8,top_3000,retper,0.875
8,9,top_3000,retper,0.8828125
9,10,top_3000,retper,0.91796875
10,11,top_3000,retper,0.9609375
11,12,top_3000,retper,0.7734375
12,13,top_3000,retper,0.8515625
13,14,top_3000,retper,0.9140625
14,15,top_3000,retper,0.8515625
15,16,top_3000,retper,0.859375
16,17,top_3000,retper,0.87109375
17,18,top_3000,retper,0.88671875
18,19,top_3000,retper,0.87109375
19,20,top_3000,retper,0.87890625
20,21,top_3000,retper,1.0
21,22,top_3000,retper,0.78515625
22,23,top_3000,retper,0.921875
23,24,top_3000,retper,0.921875
24,1,top_3000,scrret,0.72265625
25,2,top_3000,scrret,0.6875
26,3,top_3000,scrret,0.90234375
27,4,top_3000,scrret,0.86328125
28,5,top_3000,scrret,0.609375
29,6,top_3000,scrret,0.91796875
30,7,top_3000,scrret,0.8125
31,8,top_3000,scrret,0.84765625
32,9,top_3000,scrret,0.89453125
33,10,top_3000,scrret,0.7578125
34,11,top_3000,scrret,0.8515625
35,12,top_3000,scrret,0.9296875
36,13,top_3000,scrret,0.84765625
37,14,top_3000,scrret,0.859375
38,15,top_3000,scrret,0.81640625
39,16,top_3000,scrret,0.75
40,17,top_3000,scrret,0.828125
41,18,top_3000,scrret,0.828125
42,19,top_3000,scrret,0.921875
43,20,top_3000,scrret,0.890625
44,21,top_3000,scrret,0.89453125
45,22,top_3000,scrret,0.796875
46,23,top_3000,scrret,0.93359375
47,24,top_3000,scrret,0.73828125
48,1,top_3000,scrper,0.52734375
49,2,top_3000,scrper,0.75
50,3,top_3000,scrper,0.890625
51,4,top_3000,scrper,0.78125
52,5,top_3000,scrper,0.640625
53,6,top_3000,scrper,0.8125
54,7,top_3000,scrper,0.82421875
55,8,top_3000,scrper,0.6953125
56,9,top_3000,scrper,0.8203125
57,10,top_3000,scrper,0.55078125
58,11,top_3000,scrper,0.8203125
59,12,top_3000,scrper,0.828125
60,13,top_3000,scrper,0.46484375
61,14,top_3000,scrper,0.7578125
62,15,top_3000,scrper,0.671875
63,16,top_3000,scrper,0.68359375
64,17,top_3000,scrper,0.6796875
65,18,top_3000,scrper,0.8046875
66,19,top_3000,scrper,0.65234375
67,20,top_3000,scrper,0.59375
68,21,top_3000,scrper,0.7890625
69,22,top_3000,scrper,0.65234375
70,23,top_3000,scrper,0.890625
71,24,top_3000,scrper,0.91015625
0,1,top_5000,retper,0.82421875
1,2,top_5000,retper,0.77734375
2,3,top_5000,retper,0.88671875
3,4,top_5000,retper,0.76171875
4,5,top_5000,retper,0.8125
5,6,top_5000,retper,0.9296875
6,7,top_5000,retper,0.8125
7,8,top_5000,retper,0.8984375
8,9,top_5000,retper,0.9140625
9,10,top_5000,retper,0.91015625
10,11,top_5000,retper,0.9765625
11,12,top_5000,retper,0.77734375
12,13,top_5000,retper,0.875
13,14,top_5000,retper,0.9375
14,15,top_5000,retper,0.86328125
15,16,top_5000,retper,0.8671875
16,17,top_5000,retper,0.89453125
17,18,top_5000,retper,0.88671875
18,19,top_5000,retper,0.88671875
19,20,top_5000,retper,0.8828125
20,21,top_5000,retper,1.0
21,22,top_5000,retper,0.78125
22,23,top_5000,retper,0.9296875
23,24,top_5000,retper,0.94140625
24,1,top_5000,scrret,0.73828125
25,2,top_5000,scrret,0.671875
26,3,top_5000,scrret,0.91796875
27,4,top_5000,scrret,0.87890625
28,5,top_5000,scrret,0.625
29,6,top_5000,scrret,0.92578125
30,7,top_5000,scrret,0.83984375
31,8,top_5000,scrret,0.84375
32,9,top_5000,scrret,0.90625
33,10,top_5000,scrret,0.77734375
34,11,top_5000,scrret,0.88671875
35,12,top_5000,scrret,0.9453125
36,13,top_5000,scrret,0.859375
37,14,top_5000,scrret,0.875
38,15,top_5000,scrret,0.8203125
39,16,top_5000,scrret,0.76171875
40,17,top_5000,scrret,0.8046875
41,18,top_5000,scrret,0.84375
42,19,top_5000,scrret,0.91015625
43,20,top_5000,scrret,0.91015625
44,21,top_5000,scrret,0.90625
45,22,top_5000,scrret,0.8125
46,23,top_5000,scrret,0.92578125
47,24,top_5000,scrret,0.75390625
48,1,top_5000,scrper,0.57421875
49,2,top_5000,scrper,0.69921875
50,3,top_5000,scrper,0.8984375
51,4,top_5000,scrper,0.74609375
52,5,top_5000,scrper,0.671875
53,6,top_5000,scrper,0.859375
54,7,top_5000,scrper,0.87109375
55,8,top_5000,scrper,0.70703125
56,9,top_5000,scrper,0.8359375
57,10,top_5000,scrper,0.5703125
58,11,top_5000,scrper,0.796875
59,12,top_5000,scrper,0.8203125
60,13,top_5000,scrper,0.46875
61,14,top_5000,scrper,0.765625
62,15,top_5000,scrper,0.68359375
63,16,top_5000,scrper,0.72265625
64,17,top_5000,scrper,0.71875
65,18,top_5000,scrper,0.8359375
66,19,top_5000,scrper,0.65625
67,20,top_5000,scrper,0.59375
68,21,top_5000,scrper,0.8125
69,22,top_5000,scrper,0.6796875
70,23,top_5000,scrper,0.890625
71,24,top_5000,scrper,0.91796875
0,1,top_7000,retper,0.8359375
1,2,top_7000,retper,0.76171875
2,3,top_7000,retper,0.90625
3,4,top_7000,retper,0.7578125
4,5,top_7000,retper,0.83984375
5,6,top_7000,retper,0.9296875
6,7,top_7000,retper,0.828125
7,8,top_7000,retper,0.921875
8,9,top_7000,retper,0.9140625
9,10,top_7000,retper,0.9140625
10,11,top_7000,retper,0.984375
11,12,top_7000,retper,0.7890625
12,13,top_7000,retper,0.88671875
13,14,top_7000,retper,0.9453125
14,15,top_7000,retper,0.8671875
15,16,top_7000,retper,0.875
16,17,top_7000,retper,0.89453125
17,18,top_7000,retper,0.9140625
18,19,top_7000,retper,0.88671875
19,20,top_7000,retper,0.92578125
20,21,top_7000,retper,1.0
21,22,top_7000,retper,0.78515625
22,23,top_7000,retper,0.9296875
23,24,top_7000,retper,0.96484375
24,1,top_7000,scrret,0.71875
25,2,top_7000,scrret,0.66796875
26,3,top_7000,scrret,0.921875
27,4,top_7000,scrret,0.87109375
28,5,top_7000,scrret,0.5859375
29,6,top_7000,scrret,0.921875
30,7,top_7000,scrret,0.8359375
31,8,top_7000,scrret,0.85546875
32,9,top_7000,scrret,0.90234375
33,10,top_7000,scrret,0.79296875
34,11,top_7000,scrret,0.87890625
35,12,top_7000,scrret,0.9375
36,13,top_7000,scrret,0.84765625
37,14,top_7000,scrret,0.859375
38,15,top_7000,scrret,0.80859375
39,16,top_7000,scrret,0.76953125
40,17,top_7000,scrret,0.82421875
41,18,top_7000,scrret,0.8671875
42,19,top_7000,scrret,0.90625
43,20,top_7000,scrret,0.92578125
44,21,top_7000,scrret,0.90625
45,22,top_7000,scrret,0.8046875
46,23,top_7000,scrret,0.94140625
47,24,top_7000,scrret,0.80859375
48,1,top_7000,scrper,0.60546875
49,2,top_7000,scrper,0.6953125
50,3,top_7000,scrper,0.87890625
51,4,top_7000,scrper,0.7265625
52,5,top_7000,scrper,0.69921875
53,6,top_7000,scrper,0.875
54,7,top_7000,scrper,0.890625
55,8,top_7000,scrper,0.734375
56,9,top_7000,scrper,0.84765625
57,10,top_7000,scrper,0.57421875
58,11,top_7000,scrper,0.8046875
59,12,top_7000,scrper,0.84375
60,13,top_7000,scrper,0.47265625
61,14,top_7000,scrper,0.78125
62,15,top_7000,scrper,0.70703125
63,16,top_7000,scrper,0.73828125
64,17,top_7000,scrper,0.75
65,18,top_7000,scrper,0.81640625
66,19,top_7000,scrper,0.640625
67,20,top_7000,scrper,0.62890625
68,21,top_7000,scrper,0.8125
69,22,top_7000,scrper,0.69140625
70,23,top_7000,scrper,0.890625
71,24,top_7000,scrper,0.921875
0,1,top_10000,retper,0.8359375
1,2,top_10000,retper,0.75
2,3,top_10000,retper,0.90625
3,4,top_10000,retper,0.75390625
4,5,top_10000,retper,0.82421875
5,6,top_10000,retper,0.93359375
6,7,top_10000,retper,0.83203125
7,8,top_10000,retper,0.9140625
8,9,top_10000,retper,0.92578125
9,10,top_10000,retper,0.94140625
10,11,top_10000,retper,0.9921875
11,12,top_10000,retper,0.7734375
12,13,top_10000,retper,0.8828125
13,14,top_10000,retper,0.94140625
14,15,top_10000,retper,0.87109375
15,16,top_10000,retper,0.875
16,17,top_10000,retper,0.88671875
17,18,top_10000,retper,0.91015625
18,19,top_10000,retper,0.8984375
19,20,top_10000,retper,0.93359375
20,21,top_10000,retper,1.0
21,22,top_10000,retper,0.80078125
22,23,top_10000,retper,0.92578125
23,24,top_10000,retper,0.97265625
24,1,top_10000,scrret,0.68359375
25,2,top_10000,scrret,0.65234375
26,3,top_10000,scrret,0.91796875
27,4,top_10000,scrret,0.87890625
28,5,top_10000,scrret,0.58203125
29,6,top_10000,scrret,0.91796875
30,7,top_10000,scrret,0.84765625
31,8,top_10000,scrret,0.875
32,9,top_10000,scrret,0.92578125
33,10,top_10000,scrret,0.796875
34,11,top_10000,scrret,0.8984375
35,12,top_10000,scrret,0.92578125
36,13,top_10000,scrret,0.875
37,14,top_10000,scrret,0.8515625
38,15,top_10000,scrret,0.82421875
39,16,top_10000,scrret,0.76953125
40,17,top_10000,scrret,0.828125
41,18,top_10000,scrret,0.87890625
42,19,top_10000,scrret,0.8515625
43,20,top_10000,scrret,0.921875
44,21,top_10000,scrret,0.8984375
45,22,top_10000,scrret,0.79296875
46,23,top_10000,scrret,0.953125
47,24,top_10000,scrret,0.8125
48,1,top_10000,scrper,0.61328125
49,2,top_10000,scrper,0.68359375
50,3,top_10000,scrper,0.90625
51,4,top_10000,scrper,0.74609375
52,5,top_10000,scrper,0.72265625
53,6,top_10000,scrper,0.88671875
54,7,top_10000,scrper,0.8671875
55,8,top_10000,scrper,0.734375
56,9,top_10000,scrper,0.85546875
57,10,top_10000,scrper,0.6171875
58,11,top_10000,scrper,0.78515625
59,12,top_10000,scrper,0.82421875
60,13,top_10000,scrper,0.4609375
61,14,top_10000,scrper,0.80078125
62,15,top_10000,scrper,0.73828125
63,16,top_10000,scrper,0.73046875
64,17,top_10000,scrper,0.78125
65,18,top_10000,scrper,0.8125
66,19,top_10000,scrper,0.625
67,20,top_10000,scrper,0.66015625
68,21,top_10000,scrper,0.82421875
69,22,top_10000,scrper,0.71875
70,23,top_10000,scrper,0.87890625
71,24,top_10000,scrper,0.91796875
0,1,top_15000,retper,0.82421875
1,2,top_15000,retper,0.7578125
2,3,top_15000,retper,0.8984375
3,4,top_15000,retper,0.73828125
4,5,top_15000,retper,0.80859375
5,6,top_15000,retper,0.9140625
6,7,top_15000,retper,0.8359375
7,8,top_15000,retper,0.91796875
8,9,top_15000,retper,0.94921875
9,10,top_15000,retper,0.9296875
10,11,top_15000,retper,0.98828125
11,12,top_15000,retper,0.7578125
12,13,top_15000,retper,0.87890625
13,14,top_15000,retper,0.92578125
14,15,top_15000,retper,0.890625
15,16,top_15000,retper,0.85546875
16,17,top_15000,retper,0.87890625
17,18,top_15000,retper,0.92578125
18,19,top_15000,retper,0.90234375
19,20,top_15000,retper,0.93359375
20,21,top_15000,retper,1.0
21,22,top_15000,retper,0.8046875
22,23,top_15000,retper,0.91796875
23,24,top_15000,retper,0.984375
24,1,top_15000,scrret,0.6484375
25,2,top_15000,scrret,0.671875
26,3,top_15000,scrret,0.890625
27,4,top_15000,scrret,0.875
28,5,top_15000,scrret,0.5546875
29,6,top_15000,scrret,0.921875
30,7,top_15000,scrret,0.85546875
31,8,top_15000,scrret,0.88671875
32,9,top_15000,scrret,0.94140625
33,10,top_15000,scrret,0.8125
34,11,top_15000,scrret,0.89453125
35,12,top_15000,scrret,0.90625
36,13,top_15000,scrret,0.85546875
37,14,top_15000,scrret,0.8359375
38,15,top_15000,scrret,0.78125
39,16,top_15000,scrret,0.76171875
40,17,top_15000,scrret,0.84765625
41,18,top_15000,scrret,0.91015625
42,19,top_15000,scrret,0.83984375
43,20,top_15000,scrret,0.9140625
44,21,top_15000,scrret,0.8671875
45,22,top_15000,scrret,0.7890625
46,23,top_15000,scrret,0.95703125
47,24,top_15000,scrret,0.8046875
48,1,top_15000,scrper,0.609375
49,2,top_15000,scrper,0.6640625
50,3,top_15000,scrper,0.90234375
51,4,top_15000,scrper,0.75390625
52,5,top_15000,scrper,0.76171875
53,6,top_15000,scrper,0.91015625
54,7,top_15000,scrper,0.87890625
55,8,top_15000,scrper,0.7421875
56,9,top_15000,scrper,0.875
57,10,top_15000,scrper,0.6328125
58,11,top_15000,scrper,0.7890625
59,12,top_15000,scrper,0.82421875
60,13,top_15000,scrper,0.43359375
61,14,top_15000,scrper,0.8125
62,15,top_15000,scrper,0.7265625
63,16,top_15000,scrper,0.73046875
64,17,top_15000,scrper,0.81640625
65,18,top_15000,scrper,0.80859375
66,19,top_15000,scrper,0.59375
67,20,top_15000,scrper,0.7109375
68,21,top_15000,scrper,0.8515625
69,22,top_15000,scrper,0.7265625
70,23,top_15000,scrper,0.859375
71,24,top_15000,scrper,0.93359375
