,sub_id,within_state_ps,between_state_ps,cluster,cluster_type,visual_index
0,1,0.6533758971285845,0.6188480479179912,mPFC,DMN,0.034527849210593264
1,1,0.6004532198618211,0.6034439915190164,r-IPL,DMN,-0.0029907716571953014
2,1,0.7633429495552762,0.7612558269678642,RSC1,RSC,0.0020871225874119492
3,1,0.7291897774799174,0.7319996849703538,l-IPS,CONT,-0.002809907490436414
4,1,0.7563798806333495,0.7465927244711452,r-IPS,CONT,0.009787156162204269
5,1,0.7360606408511912,0.7184881200483899,PCUN,DMN,0.01757252080280125
6,1,0.7298309421821448,0.72814201765497,l-IPL1,DMN,0.0016889245271748399
7,1,0.6964039949632088,0.6809930956423078,r-PFC,CONT,0.015410899320901006
8,1,0.7628275455588978,0.7641998821062288,l-PFC1,CONT,-0.0013723365473310434
9,1,0.7516735105999105,0.7526569552403604,PCC,DMN,-0.0009834446404498598
10,1,0.7465891432122919,0.7389753649207413,RSC2,RSC,0.0076137782915505214
11,1,0.8267617925035502,0.8079121044321464,SFG,CONT,0.018849688071403747
12,1,0.9431024489458322,0.941073950895648,l-PFC2,CONT,0.0020284980501841243
13,1,0.6697128807820588,0.6446959915083652,MTG,DMN,0.02501688927369361
14,1,0.781705509877993,0.7829628529261006,l-IPL2,DMN,-0.0012573430481075398
15,1,0.6509327588761026,0.6662282692185231,r-ITG,CONT,-0.015295510342420493
16,2,0.7278033181339736,0.7427864538580902,mPFC,DMN,-0.01498313572411658
17,2,0.6293545901462108,0.6365498836732773,r-IPL,DMN,-0.007195293527066493
18,2,0.7075965721682826,0.7430160711085312,RSC1,RSC,-0.03541949894024854
19,2,0.784769581101594,0.8005770434674293,l-IPS,CONT,-0.0158074623658353
20,2,0.7843289482362561,0.7901751785369981,r-IPS,CONT,-0.00584623030074205
21,2,0.7765277432430897,0.7822455969271,PCUN,DMN,-0.005717853684010343
22,2,0.7396581286518559,0.7450662657215394,l-IPL1,DMN,-0.005408137069683572
23,2,0.7834079655937608,0.7790911001155578,r-PFC,CONT,0.00431686547820298
24,2,0.8390823457272485,0.8735847305935793,l-PFC1,CONT,-0.03450238486633084
25,2,0.7505074687910829,0.7209372731123473,PCC,DMN,0.029570195678735534
26,2,0.7879927644353321,0.8318854175776587,RSC2,RSC,-0.0438926531423266
27,2,0.6777502598819458,0.6966617630318299,SFG,CONT,-0.0189115031498841
28,2,0.8610627345477597,0.8846851563023427,l-PFC2,CONT,-0.023622421754582956
29,2,0.7161448091115143,0.7287747485609901,MTG,DMN,-0.012629939449475769
30,2,0.7164258440366521,0.7144051579958062,l-IPL2,DMN,0.0020206860408459315
31,2,0.7285397092957109,0.7305365239992407,r-ITG,CONT,-0.001996814703529859
32,3,0.7674097301779104,0.7727190629954417,mPFC,DMN,-0.00530933281753132
33,3,0.6202597835268613,0.6090511094348707,r-IPL,DMN,0.011208674091990556
34,3,0.6148597769740132,0.6097687971750432,RSC1,RSC,0.005090979798969997
35,3,0.7351782546506959,0.7007940119659246,l-IPS,CONT,0.03438424268477125
36,3,0.7527717525315964,0.7539463509538229,r-IPS,CONT,-0.0011745984222264472
37,3,0.5785062567004327,0.5769305798130523,PCUN,DMN,0.0015756768873803617
38,3,0.604527795143657,0.60578386628853,l-IPL1,DMN,-0.0012560711448730277
39,3,0.7385608273040682,0.7299120006899776,r-PFC,CONT,0.00864882661409061
40,3,0.7510785072128261,0.7382534704163672,l-PFC1,CONT,0.012825036796458855
41,3,0.5748499380475727,0.5741471189712266,PCC,DMN,0.0007028190763460618
42,3,0.6716832828011903,0.674129026922768,RSC2,RSC,-0.00244574412157772
43,3,0.7406096807775977,0.7517893488362803,SFG,CONT,-0.011179668058682646
44,3,0.6890351802997141,0.6787653155241198,l-PFC2,CONT,0.010269864775594328
45,3,0.6681852130676819,0.6764228436027796,MTG,DMN,-0.00823763053509774
46,3,0.7101176825470696,0.7141820258805034,l-IPL2,DMN,-0.004064343333433751
47,3,0.6579113801015288,0.6502149134630351,r-ITG,CONT,0.007696466638493771
48,4,0.6702134372594505,0.6815186162709976,mPFC,DMN,-0.01130517901154715
49,4,0.6601697697610696,0.6587921653012958,r-IPL,DMN,0.0013776044597737513
50,4,0.7057617754442007,0.6929541587528913,RSC1,RSC,0.012807616691309365
51,4,0.6804577621051396,0.6717608340270027,l-IPS,CONT,0.008696928078136934
52,4,0.7588264916246725,0.7315969900481549,r-IPS,CONT,0.0272295015765176
53,4,0.7506213055908753,0.7364727813096541,PCUN,DMN,0.014148524281221153
54,4,0.574415700970184,0.5816438819800624,l-IPL1,DMN,-0.007228181009878432
55,4,0.7216116396814835,0.7321125568632678,r-PFC,CONT,-0.010500917181784364
56,4,0.7666543321240935,0.7676823927944183,l-PFC1,CONT,-0.001028060670324793
57,4,0.8900951792566791,0.8769173113989543,PCC,DMN,0.01317786785772479
58,4,0.7678673452541671,0.7330055597708102,RSC2,RSC,0.034861785483356944
59,4,0.7428127916168343,0.7504700539299038,SFG,CONT,-0.007657262313069513
60,4,0.7461942729091778,0.7401758515787671,l-PFC2,CONT,0.00601842133041075
61,4,0.7715311050786504,0.7700120804934446,MTG,DMN,0.0015190245852058082
62,4,0.8743647863643608,0.8586550847603045,l-IPL2,DMN,0.01570970160405627
63,4,0.7946593551388317,0.7817634125027075,r-ITG,CONT,0.012895942636124147
64,5,0.7207062517619428,0.7115710909942439,mPFC,DMN,0.009135160767698935
65,5,0.6134822549769545,0.5662864263521095,r-IPL,DMN,0.04719582862484506
66,5,0.62370136880126,0.6005134832000389,RSC1,RSC,0.023187885601221092
67,5,0.8531730173446641,0.8092875187624572,l-IPS,CONT,0.04388549858220692
68,5,0.8434170432084681,0.8142431713049976,r-IPS,CONT,0.02917387190347054
69,5,0.6992810240954679,0.6811474148722335,PCUN,DMN,0.01813360922323437
70,5,0.6206975142550646,0.6403484939907812,l-IPL1,DMN,-0.01965097973571661
71,5,0.6419689427092838,0.6416798379827571,r-PFC,CONT,0.00028910472652676766
72,5,0.8558221794202863,0.8346117610576753,l-PFC1,CONT,0.02121041836261095
73,5,0.6119602774993462,0.6316215157657308,PCC,DMN,-0.01966123826638455
74,5,0.683923867323357,0.6693028211466321,RSC2,RSC,0.014621046176724883
75,5,0.7807499999714924,0.7700301660801185,SFG,CONT,0.010719833891373876
76,5,0.7719507462953838,0.7614584003586415,l-PFC2,CONT,0.010492345936742309
77,5,0.7187673949529294,0.722030190754344,MTG,DMN,-0.003262795801414642
78,5,0.7252402005537062,0.7113303073589048,l-IPL2,DMN,0.013909893194801404
79,5,0.8398806479520866,0.8328238378409578,r-ITG,CONT,0.007056810111128797
80,6,0.7589359429831517,0.7809354988647828,mPFC,DMN,-0.02199955588163105
81,6,0.6386717018530838,0.6582879889448904,r-IPL,DMN,-0.019616287091806628
82,6,0.7073716288894545,0.7103452172164384,RSC1,RSC,-0.0029735883269839114
83,6,0.7657146434282949,0.7561040641057588,l-IPS,CONT,0.009610579322536061
84,6,0.7510188086873427,0.730852225113165,r-IPS,CONT,0.020166583574177666
85,6,0.7221801233938323,0.7269800152810244,PCUN,DMN,-0.004799891887192098
86,6,0.669129631831656,0.6626864329483674,l-IPL1,DMN,0.006443198883288592
87,6,0.7224760993570991,0.7270287716718058,r-PFC,CONT,-0.004552672314706685
88,6,0.7983754047857585,0.8062332976957232,l-PFC1,CONT,-0.007857892909964637
89,6,0.758077755495911,0.7191877881515375,PCC,DMN,0.038889967344373555
90,6,0.6930266513893415,0.6688187033099886,RSC2,RSC,0.024207948079352892
91,6,0.6854441877404047,0.6859323628285076,SFG,CONT,-0.00048817508810283794
92,6,0.7829898607454349,0.7679735968574413,l-PFC2,CONT,0.015016263887993597
93,6,0.7363486288267658,0.744031111250685,MTG,DMN,-0.0076824824239192235
94,6,0.6641925999815864,0.6505100410351431,l-IPL2,DMN,0.013682558946443324
95,6,0.7576527581284184,0.7640245639075616,r-ITG,CONT,-0.0063718057791432026
96,7,0.6972495700084851,0.6900344127997337,mPFC,DMN,0.007215157208751433
97,7,0.5962321089019424,0.56216239655268,r-IPL,DMN,0.03406971234926248
98,7,0.76354097299747,0.741623551112744,RSC1,RSC,0.021917421884726007
99,7,0.7493869857460793,0.7551687228837303,l-IPS,CONT,-0.005781737137650955
100,7,0.7224642789404334,0.7334996178647979,r-IPS,CONT,-0.01103533892436448
101,7,0.7508184277074155,0.742221820347452,PCUN,DMN,0.008596607359963482
102,7,0.7543130536686109,0.7235141477098217,l-IPL1,DMN,0.030798905958789202
103,7,0.7433465274983593,0.753478066581063,r-PFC,CONT,-0.0101315390827037
104,7,0.8250108442580271,0.8151615259718936,l-PFC1,CONT,0.009849318286133446
105,7,0.8345311825506148,0.8222960981468839,PCC,DMN,0.01223508440373089
106,7,0.801348379858505,0.7779929538939685,RSC2,RSC,0.023355425964536547
107,7,0.7653698301709912,0.7479808766445064,SFG,CONT,0.01738895352648484
108,7,0.8612699133269839,0.8468869339517966,l-PFC2,CONT,0.014382979375187288
109,7,0.6704417759462034,0.6544015992910222,MTG,DMN,0.016040176655181204
110,7,0.7520953790808517,0.7605908418345452,l-IPL2,DMN,-0.008495462753693506
111,7,0.7139685687813986,0.7189615113343064,r-ITG,CONT,-0.004992942552907831
112,8,0.8722379670227729,0.8749883971843065,mPFC,DMN,-0.0027504301615336457
113,8,0.5932577924796247,0.5885468286040998,r-IPL,DMN,0.004710963875524943
114,8,0.7617826538349373,0.7458185692359851,RSC1,RSC,0.015964084598952155
115,8,0.9088150201141899,0.9125106569170709,l-IPS,CONT,-0.003695636802880986
116,8,0.8505382883932876,0.8320292003257859,r-IPS,CONT,0.018509088067501733
117,8,0.7090975611547248,0.7057612782652934,PCUN,DMN,0.00333628288943133
118,8,0.5733646794436185,0.5951016898809662,l-IPL1,DMN,-0.02173701043734777
119,8,0.7872165196124365,0.7808089390467059,r-PFC,CONT,0.006407580565730653
120,8,0.8720303276243826,0.8653047202841575,l-PFC1,CONT,0.006725607340225093
121,8,0.7765911037802131,0.7872987986614517,PCC,DMN,-0.010707694881238572
122,8,0.7513328464038358,0.7249127521664427,RSC2,RSC,0.02642009423739311
123,8,0.6938481653082371,0.6733862005636719,SFG,CONT,0.020461964744565186
124,8,0.6960584316675371,0.6552793879508594,l-PFC2,CONT,0.04077904371667773
125,8,0.7900308605308786,0.7716517187989387,MTG,DMN,0.018379141731939885
126,8,0.7492036928374324,0.7244393999343455,l-IPL2,DMN,0.024764292903086904
127,8,0.8530245131283922,0.8460236187610379,r-ITG,CONT,0.007000894367354293
128,9,0.8118610196812318,0.8243679788720915,mPFC,DMN,-0.012506959190859646
129,9,0.6084072035135406,0.6113532121329173,r-IPL,DMN,-0.002946008619376661
130,9,0.6256714266563959,0.6298003278990425,RSC1,RSC,-0.004128901242646643
131,9,0.7823424699025356,0.7765617233451112,l-IPS,CONT,0.005780746557424443
132,9,0.7261340062146455,0.7150329820954529,r-IPS,CONT,0.01110102411919267
133,9,0.6969098815605423,0.6952063016210316,PCUN,DMN,0.0017035799395107576
134,9,0.5676885349957868,0.578709834513832,l-IPL1,DMN,-0.011021299518045202
135,9,0.7166749988857721,0.721759381440694,r-PFC,CONT,-0.005084382554921829
136,9,0.700794842813482,0.698381680786496,l-PFC1,CONT,0.0024131620269860488
137,9,0.7029524228036097,0.7118493621615295,PCC,DMN,-0.008896939357919798
138,9,0.7290841652032038,0.6935360303995942,RSC2,RSC,0.03554813480360963
139,9,0.7058609654105312,0.7030039083597805,SFG,CONT,0.0028570570507506776
140,9,0.7353226800347976,0.7406523360600911,l-PFC2,CONT,-0.00532965602529345
141,9,0.7414062332047731,0.7484105793869037,MTG,DMN,-0.0070043461821306385
142,9,0.7280191625496699,0.7454004687488363,l-IPL2,DMN,-0.017381306199166335
143,9,0.8135714751465831,0.8106899836397973,r-ITG,CONT,0.0028814915067858493
144,10,0.8156531740428793,0.8148825719457706,mPFC,DMN,0.0007706020971086636
145,10,0.6377176679455192,0.6391375318514845,r-IPL,DMN,-0.0014198639059652685
146,10,0.7947708573724606,0.7743962866457323,RSC1,RSC,0.020374570726728214
147,10,0.7467460265144844,0.7317075501831383,l-IPS,CONT,0.01503847633134614
148,10,0.763295929893135,0.7546544945947348,r-IPS,CONT,0.008641435298400224
149,10,0.666897077734748,0.687081096666806,PCUN,DMN,-0.0201840189320579
150,10,0.7283981667807594,0.7005954927514875,l-IPL1,DMN,0.027802674029271945
151,10,0.8351787628227862,0.8359788076777243,r-PFC,CONT,-0.000800044854938009
152,10,0.771958191789117,0.7659998618447288,l-PFC1,CONT,0.005958329944388163
153,10,0.6128038631413799,0.6222071505317376,PCC,DMN,-0.009403287390357673
154,10,0.7723085441709281,0.7781039660091156,RSC2,RSC,-0.005795421838187487
155,10,0.6692138285304614,0.6728157150106808,SFG,CONT,-0.0036018864802194184
156,10,0.7525860476748905,0.7500152533733702,l-PFC2,CONT,0.002570794301520296
157,10,0.7106011763733169,0.7180479408303508,MTG,DMN,-0.007446764457033961
158,10,0.740445636121223,0.7342469148563684,l-IPL2,DMN,0.006198721264854656
159,10,0.6938985378539139,0.6877694004291781,r-ITG,CONT,0.006129137424735753
160,11,0.7893980681089994,0.7874625824907038,mPFC,DMN,0.001935485618295596
161,11,0.593562996313178,0.5846471872523035,r-IPL,DMN,0.008915809060874524
162,11,0.6798052412284189,0.6643306931832567,RSC1,RSC,0.01547454804516224
163,11,0.907881356410252,0.8459011461594526,l-IPS,CONT,0.06198021025079947
164,11,0.932833480360912,0.8697802919900852,r-IPS,CONT,0.06305318837082674
165,11,0.6589470539763489,0.6796756634201002,PCUN,DMN,-0.020728609443751322
166,11,0.6784770631277295,0.6564501717057958,l-IPL1,DMN,0.022026891421933703
167,11,0.8327641767006433,0.8141070250515823,r-PFC,CONT,0.01865715164906101
168,11,1.0320279387776203,1.0040658196554726,l-PFC1,CONT,0.027962119122147744
169,11,0.8682236344501986,0.8584132495734338,PCC,DMN,0.009810384876764777
170,11,0.762216906971769,0.7405838375241631,RSC2,RSC,0.0216330694476059
171,11,0.6402026400903273,0.6452999501165174,SFG,CONT,-0.005097310026190072
172,11,0.7504083542095425,0.7229958253598272,l-PFC2,CONT,0.027412528849715345
173,11,0.8294330544086073,0.8541247451960325,MTG,DMN,-0.02469169078742528
174,11,0.8783214647294184,0.8697535419927273,l-IPL2,DMN,0.008567922736691158
175,11,0.8613138620878633,0.8422578235461247,r-ITG,CONT,0.01905603854173865
176,12,0.6773992459127056,0.669771179626621,mPFC,DMN,0.007628066286084589
177,12,0.5901166946678971,0.5799937896901253,r-IPL,DMN,0.010122904977771796
178,12,0.7203631270410306,0.7172228766171879,RSC1,RSC,0.0031402504238426943
179,12,0.668129548731353,0.6849962312214071,l-IPS,CONT,-0.016866682490054075
180,12,0.7316114538027327,0.7472627431177807,r-IPS,CONT,-0.015651289315048
181,12,0.6896123250524184,0.6842069336903452,PCUN,DMN,0.005405391362073186
182,12,0.6443037123351597,0.6486850764206826,l-IPL1,DMN,-0.004381364085522921
183,12,0.7240807683767965,0.7257276596650177,r-PFC,CONT,-0.0016468912882212638
184,12,0.7217188658793334,0.7391784187718635,l-PFC1,CONT,-0.017459552892530095
185,12,0.7111975437076059,0.6903278347583889,PCC,DMN,0.020869708949217025
186,12,0.817663092586536,0.818153185999855,RSC2,RSC,-0.0004900934133189594
187,12,0.6886082114716371,0.6741751843631711,SFG,CONT,0.014433027108465946
188,12,0.8178641149357548,0.8398759708367521,l-PFC2,CONT,-0.0220118559009973
189,12,0.7383115449209053,0.7235896702323728,MTG,DMN,0.014721874688532588
190,12,0.7638331440593729,0.771032078327655,l-IPL2,DMN,-0.007198934268282109
191,12,0.689732425410098,0.6934992355915548,r-ITG,CONT,-0.003766810181456748
192,13,0.6680252910124851,0.6623702415818543,mPFC,DMN,0.005655049430630776
