,sub_id,within_state_ps,between_state_ps,cluster,cluster_type,visual_index
193,13,0.5837320446701635,0.5813666593171573,r-IPL,DMN,0.002365385353006233
194,13,0.7035345597986387,0.7090749892502288,RSC1,RSC,-0.0055404294515901675
195,13,0.7161384254375838,0.7333961119823873,l-IPS,CONT,-0.01725768654480353
196,13,0.6921213039801246,0.6998685005018199,r-IPS,CONT,-0.00774719652169531
197,13,0.5540852985244786,0.5481432598908829,PCUN,DMN,0.00594203863359577
198,13,0.6181721509538183,0.6228626038050321,l-IPL1,DMN,-0.004690452851213833
199,13,0.720497373877597,0.7498151857605264,r-PFC,CONT,-0.029317811882929368
200,13,0.7367499747351176,0.7565622590920617,l-PFC1,CONT,-0.019812284356944043
201,13,0.678093453044526,0.6596812890702043,PCC,DMN,0.01841216397432166
202,13,0.7692199133646258,0.7854142850609862,RSC2,RSC,-0.0161943716963604
203,13,0.7532595471245085,0.7704476359263921,SFG,CONT,-0.017188088801883605
204,13,0.7769011512944668,0.7667069448193455,l-PFC2,CONT,0.010194206475121259
205,13,0.7231798255997391,0.7527993217792643,MTG,DMN,-0.029619496179525195
206,13,0.6231161916259975,0.6307978102545218,l-IPL2,DMN,-0.007681618628524234
207,13,0.6840800032254923,0.6998656662925535,r-ITG,CONT,-0.015785663067061195
208,14,0.7444928603878471,0.7566009469452496,mPFC,DMN,-0.012108086557402475
209,14,0.6809451714790613,0.6520164880013681,r-IPL,DMN,0.028928683477693173
210,14,0.7535410660195544,0.7540490282589016,RSC1,RSC,-0.0005079622393472372
211,14,0.8494583854363504,0.8559986190928688,l-IPS,CONT,-0.006540233656518346
212,14,0.8827823318022439,0.8797573249947044,r-IPS,CONT,0.0030250068075394765
213,14,0.6929906399018426,0.6939697986800153,PCUN,DMN,-0.000979158778172673
214,14,0.6313443347640688,0.6155205308521876,l-IPL1,DMN,0.015823803911881207
215,14,0.8030728804676919,0.773496392990716,r-PFC,CONT,0.029576487476975832
216,14,0.8480295321253276,0.8518828170836993,l-PFC1,CONT,-0.003853284958371672
217,14,0.8034565995405142,0.8129522695156537,PCC,DMN,-0.009495669975139509
218,14,0.8135968532708184,0.8214658471289074,RSC2,RSC,-0.007868993858088924
219,14,0.6350059573676169,0.6426780284948587,SFG,CONT,-0.007672071127241775
220,14,0.7238403365736827,0.7458685048725266,l-PFC2,CONT,-0.02202816829884391
221,14,0.8345591853852962,0.8452267896133785,MTG,DMN,-0.010667604228082328
222,14,0.7630015045289753,0.7802500908081069,l-IPL2,DMN,-0.017248586279131617
223,14,0.8726867853638804,0.8845730480137677,r-ITG,CONT,-0.011886262649887236
224,15,0.7865205359324177,0.8206795490817722,mPFC,DMN,-0.034159013149354545
225,15,0.5226278988142077,0.5283140011747278,r-IPL,DMN,-0.00568610236052014
226,15,0.7077149317993958,0.732522960459163,RSC1,RSC,-0.024808028659767167
227,15,0.7997683897548591,0.8103126474809749,l-IPS,CONT,-0.01054425772611578
228,15,0.7935779785900692,0.8024926109984143,r-IPS,CONT,-0.008914632408345113
229,15,0.6740815812069503,0.6964364231381452,PCUN,DMN,-0.02235484193119497
230,15,0.695951257138254,0.7339736477278167,l-IPL1,DMN,-0.03802239058956269
231,15,0.7549490302715723,0.7752526858492514,r-PFC,CONT,-0.020303655577679103
232,15,0.7686326585527625,0.7981803421108311,l-PFC1,CONT,-0.029547683558068583
233,15,0.7752605908465457,0.7776333963858466,PCC,DMN,-0.0023728055393008596
234,15,0.7367609323053921,0.7571024346476878,RSC2,RSC,-0.020341502342295703
235,15,0.7217006120138683,0.7457145310218845,SFG,CONT,-0.024013919008016194
236,15,0.8297503973537929,0.8338918610737021,l-PFC2,CONT,-0.0041414637199092
237,15,0.769228511572337,0.7670274860091426,MTG,DMN,0.0022010255631943476
238,15,0.7182233776580529,0.7340637010309282,l-IPL2,DMN,-0.01584032337287533
239,15,0.8062240285016754,0.8193264230002191,r-ITG,CONT,-0.013102394498543668
240,16,0.6892112127949671,0.6707543357345833,mPFC,DMN,0.01845687706038379
241,16,0.515923568159593,0.5230081717778932,r-IPL,DMN,-0.0070846036183002115
242,16,0.7213036697158002,0.6943191398878816,RSC1,RSC,0.026984529827918546
243,16,0.7567735469921729,0.7349684416466215,l-IPS,CONT,0.021805105345551468
244,16,0.7766095551206663,0.7946904767659648,r-IPS,CONT,-0.01808092164529851
245,16,0.7002365527054337,0.6988525256729079,PCUN,DMN,0.0013840270325258253
246,16,0.6978660685806355,0.6549212045370769,l-IPL1,DMN,0.04294486404355857
247,16,0.7463979606689631,0.758913630108829,r-PFC,CONT,-0.012515669439865817
248,16,0.8679060834282326,0.8303513549154025,l-PFC1,CONT,0.03755472851283015
249,16,0.6891321329957583,0.6870172310660854,PCC,DMN,0.0021149019296728966
250,16,0.7697110797121888,0.7463768913752391,RSC2,RSC,0.02333418833694967
251,16,0.6086836011107245,0.5945541326911108,SFG,CONT,0.014129468419613711
252,16,0.929794234932586,0.9190252590542408,l-PFC2,CONT,0.010768975878345133
253,16,0.8053296276349916,0.8049285550904891,MTG,DMN,0.00040107254450250096
254,16,0.7201824623849619,0.6887492575362355,l-IPL2,DMN,0.03143320484872636
255,16,0.6762117281379618,0.6907270955675103,r-ITG,CONT,-0.014515367429548509
256,17,0.829685556090217,0.8032230338375793,mPFC,DMN,0.026462522252637677
257,17,0.6183120544641585,0.6309139390568457,r-IPL,DMN,-0.012601884592687185
258,17,0.6777513748978139,0.6738200981111769,RSC1,RSC,0.003931276786636961
259,17,0.741244691691152,0.7478282919476913,l-IPS,CONT,-0.006583600256539257
260,17,0.7028812667607965,0.7037538925202804,r-IPS,CONT,-0.0008726257594838804
261,17,0.7085237607891925,0.6949631723155126,PCUN,DMN,0.013560588473679913
262,17,0.61481568105265,0.6070176505245526,l-IPL1,DMN,0.007798030528097466
263,17,0.6914707524566006,0.7152915171984912,r-PFC,CONT,-0.023820764741890543
264,17,0.8649729484113569,0.8798678746634734,l-PFC1,CONT,-0.014894926252116525
265,17,0.7840336546346787,0.7843387078499392,PCC,DMN,-0.0003050532152605312
266,17,0.8263225867511048,0.8042666510113741,RSC2,RSC,0.022055935739730748
267,17,0.7097476809192438,0.7297475384020109,SFG,CONT,-0.019999857482767114
268,17,0.9060442385924407,0.919164269443294,l-PFC2,CONT,-0.013120030850853337
269,17,0.9202599635532938,0.9155353205855852,MTG,DMN,0.004724642967708581
270,17,0.6788142334465935,0.6818470413066853,l-IPL2,DMN,-0.0030328078600917463
271,17,0.785198182454949,0.7782629071644075,r-ITG,CONT,0.006935275290541498
272,18,0.9721884034533119,0.9765385856657963,mPFC,DMN,-0.004350182212484399
273,18,0.6133741196582259,0.613842244777383,r-IPL,DMN,-0.00046812511915717003
274,18,0.8208015565733506,0.7636632505930606,RSC1,RSC,0.057138305980290016
275,18,0.9673035886629504,0.964748563808777,l-IPS,CONT,0.00255502485417336
276,18,0.9379764117483782,0.9186437937259224,r-IPS,CONT,0.019332618022455783
277,18,0.84626224653798,0.8418055259412542,PCUN,DMN,0.0044567205967257495
278,18,0.6965081482442657,0.7137677842818817,l-IPL1,DMN,-0.017259636037616044
279,18,0.8132333726690257,0.799240891916626,r-PFC,CONT,0.013992480752399783
280,18,0.8575335560017057,0.850875726717993,l-PFC1,CONT,0.006657829283712613
281,18,0.9135331333215891,0.8953167808075397,PCC,DMN,0.018216352514049405
282,18,0.8570129339486204,0.8425850510196348,RSC2,RSC,0.01442788292898567
283,18,0.8216148713393528,0.7989049400468462,SFG,CONT,0.022709931292506647
284,18,0.8918635505162894,0.9145049022058946,l-PFC2,CONT,-0.022641351689605238
285,18,0.9578760395404775,0.9592061297726023,MTG,DMN,-0.0013300902321248254
286,18,0.7684236578282378,0.7730785034909069,l-IPL2,DMN,-0.004654845662669049
287,18,0.9089888315619121,0.8612463402263348,r-ITG,CONT,0.047742491335577286
288,19,0.7213034004767938,0.7191177989492634,mPFC,DMN,0.002185601527530334
289,19,0.6078179991397582,0.5875592764359553,r-IPL,DMN,0.02025872270380291
290,19,0.6567906554688829,0.6598311387605673,RSC1,RSC,-0.0030404832916843816
291,19,0.7942825940513192,0.7844692538499725,l-IPS,CONT,0.00981334020134672
292,19,0.7311044120086725,0.697901307464277,r-IPS,CONT,0.033203104544395456
293,19,0.6997007158028599,0.6671467300393179,PCUN,DMN,0.03255398576354196
294,19,0.5784838080489003,0.5729102611356411,l-IPL1,DMN,0.005573546913259175
295,19,0.6209803515870425,0.6350843756870583,r-PFC,CONT,-0.014104024100015877
296,19,0.7519181839811009,0.7338609846560256,l-PFC1,CONT,0.018057199325075324
297,19,0.7431720116398548,0.7224957347245073,PCC,DMN,0.020676276915347458
298,19,0.7731434587840962,0.7289754899512522,RSC2,RSC,0.04416796883284402
299,19,0.6536267525520532,0.6635902176984099,SFG,CONT,-0.00996346514635671
300,19,0.8313633796027253,0.8322984422927502,l-PFC2,CONT,-0.0009350626900248571
301,19,0.7838617355856865,0.7546509912253018,MTG,DMN,0.029210744360384733
302,19,0.6450378307103606,0.6561109073137372,l-IPL2,DMN,-0.011073076603376641
303,19,0.734014549165539,0.710066419850149,r-ITG,CONT,0.023948129315390032
304,20,0.7533716385383171,0.7272291698716798,mPFC,DMN,0.026142468666637275
305,20,0.6948005687766172,0.6973200620973866,r-IPL,DMN,-0.002519493320769395
306,20,0.6998020394493261,0.6867739988016865,RSC1,RSC,0.013028040647639516
307,20,0.8043006974676532,0.7823150095615967,l-IPS,CONT,0.021985687906056484
308,20,0.6835495564319309,0.6372961429864575,r-IPS,CONT,0.0462534134454734
309,20,0.6459729673961844,0.627743703501643,PCUN,DMN,0.01822926389454138
310,20,0.6235048588887147,0.5730476196885892,l-IPL1,DMN,0.05045723920012546
311,20,0.7672321178345796,0.775879102348824,r-PFC,CONT,-0.008646984514244394
312,20,0.6030365202120321,0.5646418727631523,l-PFC1,CONT,0.03839464744887988
313,20,0.6757687211226796,0.6187070615443828,PCC,DMN,0.057061659578296786
314,20,0.7159196201184739,0.6883473650455656,RSC2,RSC,0.02757225507290828
315,20,0.7988006768582546,0.7787993240018837,SFG,CONT,0.020001352856370946
316,20,0.8224220460428637,0.8119405155347641,l-PFC2,CONT,0.010481530508099635
317,20,0.7608123942542795,0.7438532090612846,MTG,DMN,0.016959185192994886
318,20,0.7665795824529995,0.7353814884067855,l-IPL2,DMN,0.031198094046213987
319,20,0.8002139176655306,0.7617830661776984,r-ITG,CONT,0.03843085148783221
320,21,0.7841221736500736,0.7950084489921472,mPFC,DMN,-0.010886275342073537
321,21,0.6281559965903435,0.6368146387704617,r-IPL,DMN,-0.008658642180118248
322,21,0.6659502924188871,0.6864412862274057,RSC1,RSC,-0.0204909938085186
323,21,0.8140976786575678,0.8057065596259447,l-IPS,CONT,0.00839111903162304
324,21,0.6899593031727642,0.7069919049309279,r-IPS,CONT,-0.01703260175816368
325,21,0.69123735967838,0.7166499928613546,PCUN,DMN,-0.025412633182974598
326,21,0.6371079189839512,0.6257968032938811,l-IPL1,DMN,0.01131111569007015
327,21,0.6527928475600981,0.6556066357688211,r-PFC,CONT,-0.0028137882087229116
328,21,0.8448065024262336,0.8520622323689526,l-PFC1,CONT,-0.007255729942719058
329,21,0.8375821423904338,0.8361487494764936,PCC,DMN,0.001433392913940179
330,21,0.7181004481024191,0.7454398937090434,RSC2,RSC,-0.02733944560662427
331,21,0.6915401724240453,0.6778947130495621,SFG,CONT,0.013645459374483249
332,21,0.9128059230984572,0.9148301148485551,l-PFC2,CONT,-0.0020241917500979367
333,21,0.7847956319391689,0.7788613084554636,MTG,DMN,0.005934323483705262
334,21,0.6485968773579134,0.6496915473702476,l-IPL2,DMN,-0.001094670012334209
335,21,0.8043686956315372,0.8146350840211144,r-ITG,CONT,-0.010266388389577163
336,22,0.703554690744888,0.6973357476694739,mPFC,DMN,0.006218943075414041
337,22,0.5497938651984904,0.5293309508243598,r-IPL,DMN,0.020462914374130614
338,22,0.6436299463200603,0.6547573696790494,RSC1,RSC,-0.011127423358989086
339,22,0.7122526927820348,0.7046360613082634,l-IPS,CONT,0.007616631473771451
340,22,0.7039220259146792,0.722042974783,r-IPS,CONT,-0.01812094886832072
341,22,0.5605083358721515,0.5765944156606854,PCUN,DMN,-0.016086079788533825
342,22,0.6051414663963752,0.5856153539964324,l-IPL1,DMN,0.01952611239994284
343,22,0.7451710565363197,0.7202294885942795,r-PFC,CONT,0.024941567942040166
344,22,0.7076585714722816,0.7090095941454276,l-PFC1,CONT,-0.0013510226731460184
345,22,0.7517009818305482,0.7576681886850707,PCC,DMN,-0.0059672068545224555
346,22,0.7486895915871989,0.7168603627697592,RSC2,RSC,0.03182922881743977
347,22,0.5784567490049455,0.5779810913928431,SFG,CONT,0.0004756576121023315
348,22,0.7189186434732703,0.7045759772501021,l-PFC2,CONT,0.014342666223168155
349,22,0.7148063378612576,0.682094813316859,MTG,DMN,0.03271152454439863
350,22,0.77748108045128,0.7734935500719653,l-IPL2,DMN,0.003987530379314652
351,22,0.783708289969576,0.7820929404888073,r-ITG,CONT,0.0016153494807686908
352,23,0.7729334203493817,0.7283565995864605,mPFC,DMN,0.04457682076292124
353,23,0.5708024257606492,0.5242540042284366,r-IPL,DMN,0.046548421532212614
354,23,0.7150025500577495,0.6551527590360872,RSC1,RSC,0.059849791021662324
355,23,0.7848680945059574,0.7753246901482251,l-IPS,CONT,0.009543404357732266
356,23,0.7758317792956007,0.7556790189833349,r-IPS,CONT,0.02015276031226576
357,23,0.6762080651701355,0.6098317257749841,PCUN,DMN,0.06637633939515142
358,23,0.6301267020335474,0.564870140528954,l-IPL1,DMN,0.06525656150459336
359,23,0.6004867515102671,0.605777872771537,r-PFC,CONT,-0.00529112126126996
360,23,0.7661771790190219,0.7726427079918532,l-PFC1,CONT,-0.006465528972831258
361,23,0.7693868114350526,0.7364966955485026,PCC,DMN,0.03289011588655
362,23,0.7223861630697079,0.6911405854232742,RSC2,RSC,0.031245577646433764
363,23,0.6904890531696384,0.6631497885374396,SFG,CONT,0.027339264632198823
364,23,0.6346796065383455,0.6059752597168142,l-PFC2,CONT,0.028704346821531335
365,23,0.8260687946845662,0.7936972925437196,MTG,DMN,0.03237150214084661
366,23,0.6518621451966353,0.6322882859079366,l-IPL2,DMN,0.019573859288698703
367,23,0.7124616300405571,0.6409663367171712,r-ITG,CONT,0.07149529332338589
368,24,0.6911772161703634,0.723325388360051,mPFC,DMN,-0.032148172189687574
369,24,0.5887348862330513,0.5938538987363375,r-IPL,DMN,-0.00511901250328628
370,24,0.6624203066067873,0.685574622712798,RSC1,RSC,-0.02315431610601071
371,24,0.7443450100618081,0.73728719275384,l-IPS,CONT,0.007057817307968062
372,24,0.7336473149631222,0.7061090326421545,r-IPS,CONT,0.027538282320967666
373,24,0.6760314541077199,0.6846635643387712,PCUN,DMN,-0.00863211023105126
374,24,0.6650699972515277,0.6561887334044811,l-IPL1,DMN,0.008881263847046572
375,24,0.6771581297667052,0.6846409317393971,r-PFC,CONT,-0.00748280197269191
376,24,0.6707136845930186,0.6850909156044341,l-PFC1,CONT,-0.014377231011415526
377,24,0.8276731764578138,0.8417406995778105,PCC,DMN,-0.014067523119996705
378,24,0.7155282300177311,0.7148819712529049,RSC2,RSC,0.0006462587648262685
379,24,0.7067790544984087,0.7377944408389596,SFG,CONT,-0.0310153863405509
380,24,0.6719815982479285,0.6612135785493145,l-PFC2,CONT,0.010768019698613962
381,24,0.7721638194543993,0.7698334809069391,MTG,DMN,0.00233033854746012
382,24,0.6497967786755907,0.6600882233803496,l-IPL2,DMN,-0.010291444704758845
383,24,0.7082475909685809,0.7058356920165709,r-ITG,CONT,0.0024118989520099943
