sub_id,within_state_ps,between_state_ps,cluster,cluster_type,cogState_index
1,0.19383262258361972,0.16525079662806147,mPFC,DMN,0.02858182595555825
2,0.11877091236809365,0.07508778464813005,mPFC,DMN,0.04368312771996359
3,0.06470938739694908,0.05200171426740763,mPFC,DMN,0.01270767312954145
4,0.17892052536735498,0.13161883215897727,mPFC,DMN,0.04730169320837771
5,0.15769184407748305,0.03923014163687556,mPFC,DMN,0.11846170244060748
6,0.27905375245129466,0.19442645829669658,mPFC,DMN,0.08462729415459808
7,0.08461327811635871,0.17392721104074169,mPFC,DMN,-0.08931393292438297
8,0.3073260969940679,0.33701078806314233,mPFC,DMN,-0.029684691069074454
9,0.1241553093986868,0.12747034715389893,mPFC,DMN,-0.0033150377552121357
10,0.08671123142115628,0.07185747797993028,mPFC,DMN,0.014853753441225998
11,0.24355947576826528,0.14634770886159312,mPFC,DMN,0.09721176690667216
12,0.37324124043379164,0.2897796460917156,mPFC,DMN,0.08346159434207606
13,0.15769865782242126,0.20988978607579206,mPFC,DMN,-0.0521911282533708
14,0.38822158320311684,0.31511097462764515,mPFC,DMN,0.07311060857547169
15,0.1987913189674323,0.1474094549946387,mPFC,DMN,0.051381863972793596
16,0.10531219682382156,0.10887601215603496,mPFC,DMN,-0.0035638153322133936
17,0.4452263794858149,0.36336601183909273,mPFC,DMN,0.08186036764672217
18,0.28909484507432953,0.3411543765703258,mPFC,DMN,-0.05205953149599629
19,0.2973963540075364,0.2930111948536543,mPFC,DMN,0.004385159153882101
20,0.22569279859067523,0.17398718841144004,mPFC,DMN,0.051705610179235195
21,0.18168641748070266,0.19932112631172688,mPFC,DMN,-0.01763470883102422
22,0.1325602235002591,0.06724919172027266,mPFC,DMN,0.06531103177998643
23,0.2630509285443742,0.1726801511689327,mPFC,DMN,0.09037077737544147
24,0.2974311656280989,0.34845755939292133,mPFC,DMN,-0.05102639376482243
1,0.4059512921882288,0.3479079156850325,r-IPL,DMN,0.0580433765031963
2,0.26778284716364176,0.32022785880706817,r-IPL,DMN,-0.05244501164342641
3,0.36273048300592886,0.27479946334444944,r-IPL,DMN,0.08793101966147943
4,0.3450199413903158,0.312702357516515,r-IPL,DMN,0.03231758387380079
5,0.3747400411296778,0.43708432360948757,r-IPL,DMN,-0.062344282479809776
6,0.8300928842588311,0.7244213095479594,r-IPL,DMN,0.10567157471087174
7,0.3613428705218997,0.4426783648933104,r-IPL,DMN,-0.08133549437141074
8,0.4083368265643436,0.2778216571728622,r-IPL,DMN,0.1305151693914814
9,0.32707132297907326,0.33492697392813686,r-IPL,DMN,-0.007855650949063597
10,0.4159039189697564,0.415075117935342,r-IPL,DMN,0.0008288010344144059
11,0.16100436837235368,0.24375325115302413,r-IPL,DMN,-0.08274888278067044
12,0.5648616227600208,0.5526115074259501,r-IPL,DMN,0.012250115334070721
13,0.2930677901055622,0.1786017059781195,r-IPL,DMN,0.11446608412744272
14,0.4411045072167963,0.4484357282689893,r-IPL,DMN,-0.0073312210521930266
15,0.6400069991107173,0.31366946880484875,r-IPL,DMN,0.3263375303058686
16,0.33256608146568856,0.33951979721911135,r-IPL,DMN,-0.006953715753422796
17,0.6419096127513673,0.6073746003359327,r-IPL,DMN,0.03453501241543455
18,0.4737359831827421,0.36633753515882955,r-IPL,DMN,0.10739844802391257
19,0.4414253695215135,0.42504463896663275,r-IPL,DMN,0.016380730554880762
20,0.46156480122189686,0.28005131664168254,r-IPL,DMN,0.18151348458021432
21,0.2690052999691932,0.22237640349273996,r-IPL,DMN,0.04662889647645324
22,0.5365634760287437,0.3500089039347236,r-IPL,DMN,0.18655457209402004
23,0.46604146712288336,0.3721733716582253,r-IPL,DMN,0.09386809546465807
24,0.47509787575747214,0.46759521585897545,r-IPL,DMN,0.007502659898496689
1,0.4362758503880657,0.21585917058827647,RSC1,RSC,0.22041667979978924
2,0.3767073242411741,0.3566322714820196,RSC1,RSC,0.0200750527591545
3,0.7190314180012661,0.5593502007478299,RSC1,RSC,0.1596812172534362
4,0.5236524561105009,0.5467547067913039,RSC1,RSC,-0.02310225068080296
5,0.3878349835548343,0.3675757381974355,RSC1,RSC,0.020259245357398814
6,0.6434184254603993,0.586209225423856,RSC1,RSC,0.057209200036543284
7,0.42510951449434603,0.49974804017318697,RSC1,RSC,-0.07463852567884094
8,0.6410600130199505,0.4747101880218109,RSC1,RSC,0.1663498249981396
9,0.32530778003329724,0.2927670598487292,RSC1,RSC,0.03254072018456805
10,0.5386537402501006,0.5041041671043789,RSC1,RSC,0.03454957314572171
11,0.43264726659416525,0.447560852189961,RSC1,RSC,-0.014913585595795753
12,0.908443565584446,0.8146413340543759,RSC1,RSC,0.09380223153007006
13,0.5525610473724647,0.5556149454739522,RSC1,RSC,-0.0030538981014874844
14,0.5513225062845546,0.4778263428123899,RSC1,RSC,0.0734961634721647
15,0.48397902925349245,0.34028770564516836,RSC1,RSC,0.1436913236083241
16,0.5076869948575284,0.539358785856723,RSC1,RSC,-0.03167179099919459
17,0.6128772564949008,0.4749246574890018,RSC1,RSC,0.13795259900589896
18,0.4553429135625243,0.4563322794956533,RSC1,RSC,-0.0009893659331289828
19,0.5524412299649956,0.4653436913250731,RSC1,RSC,0.08709753863992248
20,0.5120063329886987,0.49624371521681565,RSC1,RSC,0.015762617771883036
21,0.6156598975583163,0.6105180286978759,RSC1,RSC,0.005141868860440435
22,0.8236964520632568,0.4489021719602398,RSC1,RSC,0.374794280103017
23,0.7355229418822309,0.7899765822732456,RSC1,RSC,-0.054453640391014746
24,0.7346827533408054,0.6993304685723114,RSC1,RSC,0.03535228476849395
1,0.969578133610197,0.7821509435459448,l-IPS,CONT,0.18742719006425212
2,0.9004762193864919,0.8503745658247034,l-IPS,CONT,0.05010165356178853
3,0.964947760044318,0.894763057672924,l-IPS,CONT,0.07018470237139407
4,0.9427950161991967,0.9376123921596093,l-IPS,CONT,0.005182624039587358
5,0.7308539790115434,0.5723836576937407,l-IPS,CONT,0.1584703213178027
6,0.9444097953516012,0.8929799364924517,l-IPS,CONT,0.051429858859149524
7,0.9135727488304578,0.9311335884223146,l-IPS,CONT,-0.017560839591856836
8,0.6593909469517396,0.6726777320897702,l-IPS,CONT,-0.01328678513803061
9,0.5739850817010054,0.5256916352468469,l-IPS,CONT,0.04829344645415845
10,0.6607642936793678,0.6805220154792555,l-IPS,CONT,-0.019757721799887662
11,0.7709355322753999,0.7342088282318291,l-IPS,CONT,0.03672670404357081
12,0.6266925294074496,0.5900782551268202,l-IPS,CONT,0.036614274280629355
13,0.8761065489904937,0.691827617302998,l-IPS,CONT,0.18427893168749565
14,0.7183573742288959,0.5493325633672683,l-IPS,CONT,0.16902481086162757
15,0.8894796320568045,0.5705035720603461,l-IPS,CONT,0.3189760599964584
16,0.566174446791091,0.4981134022687144,l-IPS,CONT,0.06806104452237655
17,0.9141757539303581,0.7905785048603191,l-IPS,CONT,0.123597249070039
18,0.6262222539533446,0.6896113599447717,l-IPS,CONT,-0.06338910599142711
19,0.7446791707059737,0.7124103902906166,l-IPS,CONT,0.03226878041535708
20,0.6732935132358121,0.629792607786875,l-IPS,CONT,0.043500905448937144
21,0.815011188706763,0.691380989423438,l-IPS,CONT,0.12363019928332508
22,0.8656000210353695,0.8926639412395776,l-IPS,CONT,-0.027063920204208114
23,0.7214458555269985,0.6435754028220306,l-IPS,CONT,0.07787045270496784
24,0.7746445196056635,0.6335801282817022,l-IPS,CONT,0.1410643913239613
1,1.1523789748764548,0.997335597804222,r-IPS,CONT,0.1550433770722328
2,0.7495919707806212,0.7600245930589057,r-IPS,CONT,-0.010432622278284454
3,0.9614836047234858,0.9257437376419517,r-IPS,CONT,0.035739867081534094
4,0.7717202452510501,0.7676114658628677,r-IPS,CONT,0.0041087793881824375
5,0.8289044587341656,0.7544434678528513,r-IPS,CONT,0.0744609908813143
6,0.9690570314989289,0.8186494174576562,r-IPS,CONT,0.15040761404127267
7,0.9795211107049914,1.0051178471220164,r-IPS,CONT,-0.02559673641702498
8,0.6858066091576364,0.6915861856125629,r-IPS,CONT,-0.005779576454926549
9,0.715393941954496,0.6687706201015139,r-IPS,CONT,0.046623321852982125
10,0.7803610454838302,0.7675677117147917,r-IPS,CONT,0.012793333769038573
11,0.8086696253117152,0.687965624028207,r-IPS,CONT,0.12070400128350811
12,0.7928042155589969,0.7373934999664697,r-IPS,CONT,0.05541071559252719
13,1.0264437680693548,0.9390480865993969,r-IPS,CONT,0.08739568146995791
14,0.9425138228228758,0.8608773252165444,r-IPS,CONT,0.0816364976063314
15,1.0110319811843032,0.8999531247268975,r-IPS,CONT,0.11107885645740567
16,0.9890547874378779,0.9439697923567738,r-IPS,CONT,0.045084995081104084
17,0.7132224542047709,0.6183819543945227,r-IPS,CONT,0.09484049981024822
18,0.8348279040000011,0.9035512771290496,r-IPS,CONT,-0.06872337312904853
19,0.8567627580498871,0.8395797895838686,r-IPS,CONT,0.017182968466018522
20,0.7581530553898295,0.7320384359771587,r-IPS,CONT,0.026114619412670792
21,0.7676901633060986,0.7762559960121871,r-IPS,CONT,-0.008565832706088461
22,1.0261515870182123,1.0197971152822196,r-IPS,CONT,0.006354471735992684
23,0.8290841721180828,0.8167422319174664,r-IPS,CONT,0.012341940200616408
24,0.7232942383620428,0.5970670109342513,r-IPS,CONT,0.12622722742779147
1,0.49774123901631817,0.4925491616327966,PCUN,DMN,0.005192077383521565
2,0.40695605781576,0.4691510771257794,PCUN,DMN,-0.06219501931001942
3,0.4832406273602656,0.427336159868995,PCUN,DMN,0.05590446749127059
4,0.3347716533123404,0.38519278836645676,PCUN,DMN,-0.050421135054116384
5,0.23213399494147796,0.2147415614545396,PCUN,DMN,0.017392433486938363
6,0.761630982674579,0.5847448858837481,PCUN,DMN,0.1768860967908309
7,0.31543598236654036,0.42570804795685824,PCUN,DMN,-0.11027206559031788
8,0.46062556305423197,0.4384380277597517,PCUN,DMN,0.022187535294480254
9,0.15819748709122095,0.2823451933523542,PCUN,DMN,-0.12414770626113325
10,0.5019182266144179,0.5498562159777542,PCUN,DMN,-0.047937989363336375
11,0.47893554387479464,0.518821275307878,PCUN,DMN,-0.03988573143308338
12,0.6294199678368294,0.501033585511006,PCUN,DMN,0.12838638232582344
13,0.5354333008730906,0.592372527963149,PCUN,DMN,-0.056939227090058386
14,0.6645279483699764,0.6688737094956825,PCUN,DMN,-0.00434576112570606
15,0.5135259604770045,0.2610126131046587,PCUN,DMN,0.2525133473723458
16,0.5526243658311523,0.6462810227156845,PCUN,DMN,-0.09365665688453229
17,0.4252248404103677,0.306665926000969,PCUN,DMN,0.1185589144093987
18,0.6520256806999609,0.6296532653435098,PCUN,DMN,0.02237241535645107
19,0.4367655840668734,0.4724095890509251,PCUN,DMN,-0.035644004984051736
20,0.5530764501671607,0.5203650895210736,PCUN,DMN,0.03271136064608704
21,0.4421679968285313,0.4779824337765949,PCUN,DMN,-0.03581443694806358
22,0.5444937915522572,0.5048711898757476,PCUN,DMN,0.03962260167650955
23,0.3516235659075176,0.31304965993537937,PCUN,DMN,0.03857390597213822
24,0.5972069668228465,0.6140080898265585,PCUN,DMN,-0.01680112300371206
1,0.4706204638925773,0.16912631254092542,l-IPL1,DMN,0.30149415135165186
2,0.5878622603807484,0.6133109124673464,l-IPL1,DMN,-0.025448652086597967
3,0.38507337309437756,0.35983682452419324,l-IPL1,DMN,0.025236548570184314
4,0.2659414765994663,0.30622308831452516,l-IPL1,DMN,-0.04028161171505884
5,0.17593312812789252,0.18324635157559188,l-IPL1,DMN,-0.007313223447699357
6,0.48519059619860394,0.4415613548965318,l-IPL1,DMN,0.04362924130207213
7,0.04008395127353094,0.15461970963993704,l-IPL1,DMN,-0.1145357583664061
8,0.33022886830878884,0.315541146957494,l-IPL1,DMN,0.014687721351294813
9,0.23635771463279917,0.25240912981320185,l-IPL1,DMN,-0.01605141518040268
10,0.3328538417504213,0.33586840217187464,l-IPL1,DMN,-0.003014560421453316
11,0.32443417581220807,0.3846487412327194,l-IPL1,DMN,-0.060214565420511346
12,0.5434763956006522,0.5642756768410218,l-IPL1,DMN,-0.02079928124036956
13,0.3521083553580537,0.381074027865356,l-IPL1,DMN,-0.02896567250730231
14,0.31161945834199645,0.36413196137000364,l-IPL1,DMN,-0.052512503028007196
15,0.14249254977758435,0.1366842128469427,l-IPL1,DMN,0.005808336930641644
16,0.30505313185242056,0.3467395867427973,l-IPL1,DMN,-0.041686454890376756
17,0.41194030036007606,0.3653977209446071,l-IPL1,DMN,0.046542579415468965
18,0.3292202542260682,0.33226258968158945,l-IPL1,DMN,-0.003042335455521239
19,0.26105935441527905,0.2755082545529,l-IPL1,DMN,-0.014448900137620957
20,0.3900562034545346,0.38383726951089736,l-IPL1,DMN,0.0062189339436372615
21,0.5803711836934836,0.5867872234071696,l-IPL1,DMN,-0.006416039713685984
22,0.49461422281030104,0.4549515315269767,l-IPL1,DMN,0.039662691283324336
23,0.34703739685646356,0.3495387905078649,l-IPL1,DMN,-0.00250139365140134
24,0.37762543143832417,0.41624494100743337,l-IPL1,DMN,-0.0386195095691092
1,0.5585129491914932,0.6547094337747345,r-PFC,CONT,-0.09619648458324126
2,0.6966210334681686,0.6440042171757241,r-PFC,CONT,0.052616816292444524
3,0.6521824568921435,0.673325743624767,r-PFC,CONT,-0.021143286732623556
4,0.8897119599795578,0.9105622251368632,r-PFC,CONT,-0.02085026515730548
5,0.7860260975369024,0.6763351321846658,r-PFC,CONT,0.10969096535223666
6,0.6611487643901497,0.6739846682852003,r-PFC,CONT,-0.012835903895050627
7,0.6953037008634557,0.6907328665259567,r-PFC,CONT,0.004570834337499052
8,0.7970369292672498,0.8635947843124931,r-PFC,CONT,-0.06655785504524336
9,0.6277210246651592,0.636133348178876,r-PFC,CONT,-0.00841232351371679
10,0.8030512715783605,0.7035296055285001,r-PFC,CONT,0.09952166604986046
11,1.0274130877379393,0.9925188904596886,r-PFC,CONT,0.034894197278250716
12,1.009970854855728,1.0154762658614227,r-PFC,CONT,-0.0055054110056946826
13,0.720002182811531,0.6930605319894216,r-PFC,CONT,0.02694165082210942
14,0.6849150072531396,0.6641905730993005,r-PFC,CONT,0.020724434153839066
15,1.0560699410311218,0.9099997688166727,r-PFC,CONT,0.14607017221444918
16,0.8937021349670735,0.9337965403263733,r-PFC,CONT,-0.040094405359299756
17,0.47100892362292496,0.4347836190806158,r-PFC,CONT,0.036225304542309156
18,0.9833120773944504,0.9313902437569637,r-PFC,CONT,0.0519218336374867
19,0.8027285941525769,0.8655804986550635,r-PFC,CONT,-0.06285190450248657
20,0.7907979116521427,0.7139675603976777,r-PFC,CONT,0.07683035125446502
21,1.0863959545069006,1.1381964130088704,r-PFC,CONT,-0.05180045850196979
22,1.0629674951199235,0.9961926602566847,r-PFC,CONT,0.06677483486323876
23,0.7697046516962249,0.7271086818988751,r-PFC,CONT,0.04259596979734981
