sub_id,within_state_ps,between_state_ps,cluster,cluster_type,task_index
1,0.16425820295053184,0.16246709556184644,mPFC,DMN,0.0017911073886854034
2,0.10896437909419181,0.07628241049920381,mPFC,DMN,0.032681968594987995
3,0.09119720085758803,0.03460468647139584,mPFC,DMN,0.05659251438619219
4,0.1411958398253561,0.1292584305701407,mPFC,DMN,0.011937409255215414
5,0.0836074732234715,0.08024589485416338,mPFC,DMN,0.0033615783693081297
6,0.21405965605577845,0.19864432123029482,mPFC,DMN,0.015415334825483629
7,0.1313436156836767,0.11691401366678483,mPFC,DMN,0.014429602016891863
8,0.3097097131556652,0.30520706786770657,mPFC,DMN,0.004502645287958629
9,0.14308820399259836,0.09555366593750153,mPFC,DMN,0.04753453805509683
10,0.05663274591149767,0.05373008332968901,mPFC,DMN,0.002902662581808657
11,0.14683907964743464,0.07389116746178873,mPFC,DMN,0.07294791218564592
12,0.3212923004559055,0.30722879104062234,mPFC,DMN,0.01406350941528317
13,0.18092974034050135,0.1437602828022076,mPFC,DMN,0.03716945753829376
14,0.3496456045291837,0.32892139849400676,mPFC,DMN,0.02072420603517694
15,0.17171185867594668,0.09063772909501464,mPFC,DMN,0.08107412958093205
16,0.11056802561496645,0.08563980248550451,mPFC,DMN,0.02492822312946194
17,0.3899329618357372,0.33974577801099237,mPFC,DMN,0.05018718382474485
18,0.32166321196385206,0.2834156771313081,mPFC,DMN,0.03824753483254395
19,0.2815974304975206,0.2430606989551395,mPFC,DMN,0.03853673154238113
20,0.19844202714099426,0.18617098965825163,mPFC,DMN,0.012271037482742636
21,0.16879436399179099,0.13125898961659405,mPFC,DMN,0.03753537437519694
22,0.07766973108217037,0.07831893259294535,mPFC,DMN,-0.0006492015107749799
23,0.19526034410355017,0.1809413045813877,mPFC,DMN,0.014319039522162458
24,0.33119917693338974,0.2623497862817587,mPFC,DMN,0.06884939065163104
1,0.3603282119327128,0.3477106171505474,r-IPL,DMN,0.012617594782165398
2,0.29740600353267876,0.3050044417795796,r-IPL,DMN,-0.007598438246900818
3,0.30714048159868235,0.28362517271365306,r-IPL,DMN,0.023515308885029285
4,0.3198774055344943,0.30952313152350536,r-IPL,DMN,0.010354274010988929
5,0.384126281171938,0.3876388314291185,r-IPL,DMN,-0.0035125502571805023
6,0.7586410627695372,0.7495371856993307,r-IPL,DMN,0.009103877070206545
7,0.40382558079056635,0.39476567571244137,r-IPL,DMN,0.009059905078124986
8,0.2966601246022179,0.28406724410715556,r-IPL,DMN,0.012592880495062353
9,0.3206231844252322,0.29229640582914157,r-IPL,DMN,0.028326778596090618
10,0.4098776073650806,0.3749733799689299,r-IPL,DMN,0.03490422739615073
11,0.21954380435999565,0.20796927381981756,r-IPL,DMN,0.011574530540178096
12,0.5563176525538215,0.5397856937120296,r-IPL,DMN,0.016531958841791927
13,0.20441099200063867,0.15720330071883165,r-IPL,DMN,0.04720769128180702
14,0.4399496238280698,0.3829685355997998,r-IPL,DMN,0.05698108822826997
15,0.4912643290140669,0.4437018472643186,r-IPL,DMN,0.04756248174974831
16,0.34484401464503334,0.33343594429683,r-IPL,DMN,0.011408070348203347
17,0.6156169449227522,0.5661721871543897,r-IPL,DMN,0.049444757768362546
18,0.40461200948170767,0.3555295913119585,r-IPL,DMN,0.049082418169749176
19,0.4562167250310483,0.3992968279499275,r-IPL,DMN,0.05691989708112083
20,0.3774910693228405,0.31213036736576305,r-IPL,DMN,0.06536070195707744
21,0.18979224645128584,0.13767649929888617,r-IPL,DMN,0.052115747152399666
22,0.410878529662977,0.3893995921638033,r-IPL,DMN,0.021478937499173678
23,0.3985360511866681,0.38498627638239824,r-IPL,DMN,0.013549774804269887
24,0.46425142632663563,0.3895638405944847,r-IPL,DMN,0.07468758573215095
1,0.31449491365173804,0.21827749154171533,RSC1,RSC,0.09621742211002271
2,0.4344226256550179,0.2777449754449467,RSC1,RSC,0.15667765021007118
3,0.639751389766509,0.5502028960972973,RSC1,RSC,0.08954849366921169
4,0.5378184957305829,0.46948799459356616,RSC1,RSC,0.06833050113701677
5,0.34709623749982554,0.3386008286744022,RSC1,RSC,0.008495408825423323
6,0.6281901239585022,0.4953252263366102,RSC1,RSC,0.13286489762189196
7,0.44982381391724885,0.4088667783343226,RSC1,RSC,0.04095703558292624
8,0.5783701617214061,0.515607936953374,RSC1,RSC,0.06276222476803206
9,0.3056684225610402,0.22275548952327612,RSC1,RSC,0.08291293303776409
10,0.4713647512792818,0.44367009967527204,RSC1,RSC,0.027694651604009746
11,0.4792197143612412,0.3430160081099316,RSC1,RSC,0.13620370625130962
12,0.8903501022209617,0.816926628780029,RSC1,RSC,0.0734234734409327
13,0.6047883262734982,0.4464691821988862,RSC1,RSC,0.158319144074612
14,0.5332420160600249,0.3805385201402448,RSC1,RSC,0.15270349591978005
15,0.4452966266701611,0.2872095931981431,RSC1,RSC,0.15808703347201802
16,0.5179180054797398,0.4360233972195974,RSC1,RSC,0.08189460826014239
17,0.5671336070139162,0.4065402797678307,RSC1,RSC,0.16059332724608555
18,0.47022506326280467,0.3931520152064589,RSC1,RSC,0.07707304805634574
19,0.6367184517057554,0.29576896800261404,RSC1,RSC,0.3409494837031413
20,0.538693369404036,0.444886965330556,RSC1,RSC,0.09380640407348001
21,0.6727313362815583,0.4967815583758224,RSC1,RSC,0.17594977790573596
22,0.6635704493245725,0.572037597043269,RSC1,RSC,0.09153285228130359
23,0.7292095261459508,0.6905523225694671,RSC1,RSC,0.03865720357648372
24,0.7373508914700069,0.6698546784570871,RSC1,RSC,0.06749621301291975
1,0.8923612017397891,0.8662161025202246,l-IPS,CONT,0.026145099219564427
2,0.866676401752299,0.8250813112661574,l-IPS,CONT,0.04159509048614163
3,0.9009758723985295,0.8961155531349232,l-IPS,CONT,0.004860319263606305
4,0.9402128513141661,0.8952204792199705,l-IPS,CONT,0.0449923720941956
5,0.6246373208359621,0.6206335918850744,l-IPS,CONT,0.004003728950887742
6,0.9292924420625799,0.8218853254063634,l-IPS,CONT,0.1074071166562165
7,0.9095948276275547,0.9166321975686206,l-IPS,CONT,-0.007037369941065852
8,0.6324514744187554,0.6457023303119767,l-IPS,CONT,-0.01325085589322128
9,0.5769863068170811,0.48981895549267795,l-IPS,CONT,0.08716735132440312
10,0.6380915179963216,0.5936007965498789,l-IPS,CONT,0.04449072144644273
11,0.784415588339711,0.742119965660957,l-IPS,CONT,0.042295622678754086
12,0.5850845285722692,0.5552323750960273,l-IPS,CONT,0.029852153476241927
13,0.7946302845915738,0.7599281305542182,l-IPS,CONT,0.03470215403735566
14,0.6277597329741491,0.6034082296773169,l-IPS,CONT,0.024351503296832222
15,0.7164525697051143,0.6871659093200789,l-IPS,CONT,0.029286660385035357
16,0.5194726380784132,0.4868461466066445,l-IPS,CONT,0.03262649147176866
17,0.7942318653458221,0.7908336695400164,l-IPS,CONT,0.0033981958058056927
18,0.6740655573101313,0.6779908079801531,l-IPS,CONT,-0.003925250670021807
19,0.6930590059306652,0.6530133574233918,l-IPS,CONT,0.040045648507273324
20,0.6462595047181967,0.6480235217953507,l-IPS,CONT,-0.001764017077154012
21,0.7335797800467727,0.6965473595598832,l-IPS,CONT,0.037032420486889484
22,0.8747760866888812,0.8386914969292789,l-IPS,CONT,0.03608458975960227
23,0.6574934421208822,0.6135212052138623,l-IPS,CONT,0.0439722369070199
24,0.6884203456281155,0.5961781169413038,l-IPS,CONT,0.09224222868681164
1,1.0676231568822017,1.0879193269604333,r-IPS,CONT,-0.02029617007823159
2,0.7434077167653136,0.7344802277591411,r-IPS,CONT,0.008927489006172462
3,0.9144534638388446,0.9075505667728165,r-IPS,CONT,0.006902897066028091
4,0.7510726114171314,0.7593096373606443,r-IPS,CONT,-0.008237025943512832
5,0.7694006426539115,0.7570210595403297,r-IPS,CONT,0.012379583113581782
6,0.8733863978023564,0.8354135984034312,r-IPS,CONT,0.03797279939892517
7,0.976365617371761,0.9873669676135418,r-IPS,CONT,-0.011001350241780838
8,0.62735941777691,0.6358419204707177,r-IPS,CONT,-0.008482502693807792
9,0.6579308961873118,0.6073238465752593,r-IPS,CONT,0.050607049612052535
10,0.7264668611096443,0.6856316013679999,r-IPS,CONT,0.04083525974164437
11,0.7318982363589579,0.7242256037493982,r-IPS,CONT,0.007672632609559749
12,0.7421820166853919,0.7220818597845376,r-IPS,CONT,0.020100156900854205
13,0.9549273695791134,0.9103004241063386,r-IPS,CONT,0.04462694547277479
14,0.8999286444597107,0.8887664815833853,r-IPS,CONT,0.011162162876325321
15,0.972048734462935,0.9249044619835586,r-IPS,CONT,0.04714427247937647
16,0.9558047224270038,0.9606119755791139,r-IPS,CONT,-0.004807253152110169
17,0.6163701553777856,0.62635506509771,r-IPS,CONT,-0.009984909719924384
18,0.8546055039646929,0.8591711788473947,r-IPS,CONT,-0.004565674882701765
19,0.8047875979315811,0.781001148907523,r-IPS,CONT,0.02378644902405802
20,0.7460871506124511,0.7461538336052937,r-IPS,CONT,-6.668299284262602e-05
21,0.7227275143207261,0.6727959447536043,r-IPS,CONT,0.04993156956712186
22,1.0046092620849207,1.0174708494288807,r-IPS,CONT,-0.012861587343959924
23,0.7909161838040027,0.7861224762583479,r-IPS,CONT,0.0047937075456548905
24,0.6197439627421701,0.5663354932071613,r-IPS,CONT,0.053408469535008884
1,0.4607025313287109,0.4293969784267845,PCUN,DMN,0.03130555290192644
2,0.4447321481032169,0.41691927625494374,PCUN,DMN,0.027812871848273135
3,0.45381551300453454,0.36150647867842156,PCUN,DMN,0.09230903432611298
4,0.3552486070315021,0.3042377141919803,PCUN,DMN,0.05101089283952176
5,0.2031679370031649,0.1897894739706354,PCUN,DMN,0.013378463032529514
6,0.6615108630731024,0.631418087761128,PCUN,DMN,0.030092775311974407
7,0.33258203005510756,0.33118080724848725,PCUN,DMN,0.0014012228066203058
8,0.41815068087272866,0.4277277590335917,PCUN,DMN,-0.009577078160863062
9,0.2348999443392628,0.21449336083155152,PCUN,DMN,0.020406583507711296
10,0.5194774154093781,0.4817844871768513,PCUN,DMN,0.03769292823252679
11,0.5069871295518247,0.4827778547335743,PCUN,DMN,0.02420927481825036
12,0.5644082465341946,0.5295751418330202,PCUN,DMN,0.0348331047011744
13,0.5614702737608297,0.5287047578832214,PCUN,DMN,0.03276551587760834
14,0.6577688522667136,0.6018246412647579,PCUN,DMN,0.05594421100195568
15,0.4035588629358775,0.30460069293816827,PCUN,DMN,0.09895816999770923
16,0.5972152373232441,0.5694682558297284,PCUN,DMN,0.027746981493515732
17,0.3601360441438881,0.22299935162051662,PCUN,DMN,0.1371366925233715
18,0.6374917579919896,0.6043194222033991,PCUN,DMN,0.03317233578859058
19,0.48056466622246885,0.36801458954515165,PCUN,DMN,0.1125500766773172
20,0.5412012806107954,0.5024551307136282,PCUN,DMN,0.03874614989716718
21,0.42400232427017887,0.3684728356335911,PCUN,DMN,0.05552948863658774
22,0.4962589358051899,0.4685943559871193,PCUN,DMN,0.027664579818070634
23,0.28328759713942875,0.25859170712852675,PCUN,DMN,0.024695890010902
24,0.5968981128048765,0.5288128805570862,PCUN,DMN,0.06808523224779028
1,0.3278237035922659,0.28549541172817794,l-IPL1,DMN,0.042328291864087986
2,0.5840771384586518,0.5896101501347533,l-IPL1,DMN,-0.005533011676101429
3,0.39095176204648185,0.3564073360057899,l-IPL1,DMN,0.03454442604069197
4,0.28761580906242645,0.28807371794573083,l-IPL1,DMN,-0.00045790888330438095
5,0.1596283282842113,0.1695523496213267,l-IPL1,DMN,-0.009924021337115396
6,0.4808223829221846,0.4709266366872829,l-IPL1,DMN,0.009895746234901692
7,0.11399138609400551,0.09327163658963454,l-IPL1,DMN,0.02071974950437097
8,0.28548844951254626,0.2704875715073781,l-IPL1,DMN,0.015000878005168139
9,0.25405707410930833,0.2146287979533838,l-IPL1,DMN,0.039428276155924535
10,0.3332458059558599,0.31472848564718514,l-IPL1,DMN,0.018517320308674756
11,0.34579348716844494,0.3342218624815697,l-IPL1,DMN,0.011571624686875226
12,0.5525583718697615,0.5415641094084871,l-IPL1,DMN,0.01099426246127444
13,0.33538932308956726,0.2685351607358222,l-IPL1,DMN,0.06685416235374508
14,0.3334401660188103,0.28281302434598754,l-IPL1,DMN,0.050627141672822784
15,0.17790321938254855,0.09064006705611667,l-IPL1,DMN,0.08726315232643188
16,0.28623265501132616,0.27256491888199863,l-IPL1,DMN,0.013667736129327535
17,0.3388990073653946,0.3332581551457721,l-IPL1,DMN,0.005640852219622461
18,0.3202075834337161,0.32871457556432815,l-IPL1,DMN,-0.008506992130612068
19,0.2917569680487375,0.2626851305735758,l-IPL1,DMN,0.029071837475161733
20,0.3590680121888359,0.35959574800054717,l-IPL1,DMN,-0.0005277358117112829
21,0.5640565073540659,0.5639892151606904,l-IPL1,DMN,6.729219337542336e-05
22,0.4505137336912901,0.45623404430094117,l-IPL1,DMN,-0.005720310609651058
23,0.32012310391149845,0.22015427953403416,l-IPL1,DMN,0.0999688243774643
24,0.3995850155064109,0.28205017611084415,l-IPL1,DMN,0.11753483939556675
1,0.5739668504804984,0.5651979588604084,r-PFC,CONT,0.008768891620090091
2,0.6547351470870217,0.6319561524340893,r-PFC,CONT,0.022778994652932427
3,0.6005287420837417,0.5668271578725991,r-PFC,CONT,0.033701584211142666
4,0.8755297267595417,0.8511207821193911,r-PFC,CONT,0.02440894464015053
5,0.686213056717828,0.6600951306887763,r-PFC,CONT,0.026117926029051608
6,0.6477751515293171,0.5955620719772019,r-PFC,CONT,0.05221307955211518
7,0.6730125156761033,0.6625807196885678,r-PFC,CONT,0.01043179598753552
8,0.7815144007603163,0.766975086257993,r-PFC,CONT,0.014539314502323264
9,0.6049193090315814,0.5557678389659194,r-PFC,CONT,0.049151470065662006
10,0.7447943661527447,0.6765970615082648,r-PFC,CONT,0.06819730464447993
11,1.008717179025619,0.9504069747649329,r-PFC,CONT,0.05831020426068623
12,0.9966957825089325,0.9699171741235384,r-PFC,CONT,0.026778608385394143
13,0.701615245472151,0.671321806910626,r-PFC,CONT,0.030293438561525
14,0.6295720781010032,0.6113244705468383,r-PFC,CONT,0.01824760755416499
15,0.9899993307070688,0.9076658323128626,r-PFC,CONT,0.08233349839420623
16,0.909100335923658,0.8968394311094106,r-PFC,CONT,0.012260904814247464
17,0.4214741641812321,0.3154700432158824,r-PFC,CONT,0.10600412096534972
18,0.9426394758465767,0.9587459535891518,r-PFC,CONT,-0.01610647774257512
19,0.8160021824476449,0.7824623426216177,r-PFC,CONT,0.03353983982602715
20,0.7253764540697913,0.7043604812955477,r-PFC,CONT,0.021015972774243608
21,1.0447159847137497,1.002805791742167,r-PFC,CONT,0.041910192971582605
22,0.9630201177964719,0.9558218831652623,r-PFC,CONT,0.00719823463120961
23,0.6898903192175383,0.6722284956111297,r-PFC,CONT,0.017661823606408555
