sub_id,within_state_ps,between_state_ps,cluster,cluster_type,vis_index
1,0.1716822704251792,0.1651655323887204,mPFC,DMN,0.006516738036458802
2,0.10045750944416901,0.09612119327246722,mPFC,DMN,0.0043363161717017845
3,0.07214747571005259,0.060405839214648815,mPFC,DMN,0.011741636495403773
4,0.15103919105067137,0.12460805325620215,mPFC,DMN,0.02643113779446922
5,0.07425610521865046,0.07297544135490094,mPFC,DMN,0.0012806638637495177
6,0.2237057836545293,0.18001583794050618,mPFC,DMN,0.043689945714023126
7,0.12222398515028343,0.11939486018846053,mPFC,DMN,0.0028291249618229014
8,0.31493491193189327,0.291000449293547,mPFC,DMN,0.023934462638346254
9,0.13657158660149332,0.09909209582474036,mPFC,DMN,0.03747949077675296
10,0.055415200561750755,0.05793829124275486,mPFC,DMN,-0.002523090681004106
11,0.14564317934525264,0.07136992751352565,mPFC,DMN,0.07427325183172699
12,0.30674386666731945,0.32649412782684306,mPFC,DMN,-0.019750261159523608
13,0.1909055597553304,0.13568503808573362,mPFC,DMN,0.05522052166959679
14,0.3562113820385787,0.3153163849116918,mPFC,DMN,0.040894997126886934
15,0.16177113064503235,0.0951441010497397,mPFC,DMN,0.06662702959529265
16,0.09842422734869075,0.09637114587448933,mPFC,DMN,0.0020530814742014125
17,0.385602472262925,0.351020812974862,mPFC,DMN,0.034581659288063005
18,0.31318129583540033,0.29812411732841204,mPFC,DMN,0.015057178506988289
19,0.28146056586136803,0.24215451965493445,mPFC,DMN,0.039306046206433576
20,0.2450011632055506,0.1295955116705892,mPFC,DMN,0.1154056515349614
21,0.17685244237649772,0.12036898020729092,mPFC,DMN,0.0564834621692068
22,0.08013535685120038,0.07228478042274908,mPFC,DMN,0.0078505764284513
23,0.19315723717065647,0.18413045129926314,mPFC,DMN,0.009026785871393328
24,0.31248493855295967,0.28683642871613135,mPFC,DMN,0.025648509836828315
1,0.37061721355439714,0.34270578099843585,r-IPL,DMN,0.02791143255596129
2,0.3285760708244344,0.28276520752649276,r-IPL,DMN,0.04581086329794165
3,0.3122246334706301,0.26612045519381256,r-IPL,DMN,0.046104178276817565
4,0.352931127729305,0.2809790831707397,r-IPL,DMN,0.0719520445585653
5,0.39474804396162533,0.3772785534177116,r-IPL,DMN,0.017469490543913724
6,0.7665852320382464,0.7343490567820639,r-IPL,DMN,0.0322361752561825
7,0.39406773444378407,0.40427915727879027,r-IPL,DMN,-0.0102114228350062
8,0.3234163125254925,0.2512331339098389,r-IPL,DMN,0.0721831786156536
9,0.3399615666093654,0.2791587350075441,r-IPL,DMN,0.06080283160182126
10,0.40748787357495586,0.38669051126658427,r-IPL,DMN,0.020797362308371592
11,0.22933907908475248,0.19541788615264793,r-IPL,DMN,0.03392119293210455
12,0.5609479809863291,0.5383218259817198,r-IPL,DMN,0.022626155004609294
13,0.19917375629553574,0.1713311733185237,r-IPL,DMN,0.02784258297701203
14,0.4489690782524617,0.3574176157368867,r-IPL,DMN,0.091551462515575
15,0.4757149609790084,0.4616055284589604,r-IPL,DMN,0.014109432520047982
16,0.35401750281089106,0.3294063997431302,r-IPL,DMN,0.024611103067760876
17,0.6035146545252754,0.577603058462241,r-IPL,DMN,0.025911596063034392
18,0.43831076644625033,0.3379590043246715,r-IPL,DMN,0.10035176212157881
19,0.4449325191913627,0.41203673291619153,r-IPL,DMN,0.032895786275171146
20,0.3652239952917199,0.33001302981076275,r-IPL,DMN,0.035210965480957146
21,0.1964335408350445,0.1344317317632619,r-IPL,DMN,0.0620018090717826
22,0.41916115219541583,0.3872662920632498,r-IPL,DMN,0.031894860132166025
23,0.406327788937593,0.3739304768397791,r-IPL,DMN,0.032397312097813935
24,0.45487683725794725,0.4018983682230646,r-IPL,DMN,0.05297846903488268
1,0.3243808133250027,0.21633771061479795,RSC1,RSC,0.10804310271020473
2,0.5225805308058553,0.19026959213220748,RSC1,RSC,0.3323109386736478
3,0.638233824840886,0.5503669634994581,RSC1,RSC,0.08786686134142785
4,0.5671548572487486,0.4384899851397101,RSC1,RSC,0.1286648721090385
5,0.3523048638757261,0.31451523631179856,RSC1,RSC,0.037789627563927564
6,0.6674853272980447,0.4486553783225211,RSC1,RSC,0.21882994897552355
7,0.4753294506928559,0.38165192250038793,RSC1,RSC,0.093677528192468
8,0.576452616882891,0.507186579090824,RSC1,RSC,0.06926603779206697
9,0.31941525929566894,0.21085615317354467,RSC1,RSC,0.10855910612212427
10,0.48784126745077544,0.4408008546647187,RSC1,RSC,0.04704041278605675
11,0.4755253684893763,0.3431889432850125,RSC1,RSC,0.13233642520436384
12,0.8644045513052394,0.8487392336704388,RSC1,RSC,0.015665317634800613
13,0.6264458812242556,0.4194095776322872,RSC1,RSC,0.2070363035919684
14,0.5625227819147212,0.3353010794122534,RSC1,RSC,0.22722170250246776
15,0.4763471955552693,0.24841468179508192,RSC1,RSC,0.22793251376018736
16,0.5478792888350589,0.4210387137416256,RSC1,RSC,0.12684057509343327
17,0.6011591008447705,0.36846202669990175,RSC1,RSC,0.2326970741448688
18,0.5249634956488007,0.3416676397578209,RSC1,RSC,0.18329585589097985
19,0.6127960163051318,0.32529845650670586,RSC1,RSC,0.28749755979842595
20,0.5997633570329224,0.3686588387921024,RSC1,RSC,0.23110451824082
21,0.6756989996276036,0.49756987703684985,RSC1,RSC,0.17812912259075375
22,0.7033646579838149,0.5429631778102668,RSC1,RSC,0.16040148017354805
23,0.7324065287378516,0.6894621110243682,RSC1,RSC,0.04294441771348345
24,0.7675851114254689,0.6439274514017961,RSC1,RSC,0.12365766002367284
1,0.9048682782948618,0.8671749521009081,l-IPS,CONT,0.03769332619395371
2,0.8765406058438285,0.815379552808039,l-IPS,CONT,0.06116105303578956
3,0.949580515954239,0.8647953893081186,l-IPS,CONT,0.08478512664612037
4,0.962712335085923,0.8802638250181878,l-IPS,CONT,0.08244851006773524
5,0.6762183224984943,0.5502537818581653,l-IPS,CONT,0.12596454064032903
6,0.8930850819847856,0.8575280597923585,l-IPS,CONT,0.03555702219242718
7,0.960507463308723,0.8645039622819221,l-IPS,CONT,0.096003501026801
8,0.7100290735157747,0.5945462325117252,l-IPS,CONT,0.11548284100404949
9,0.6200457806759091,0.43970264596539055,l-IPS,CONT,0.18034313471051855
10,0.6832246331030258,0.547991265272656,l-IPS,CONT,0.13523336783036988
11,0.8025263437157117,0.7367446338251914,l-IPS,CONT,0.06578170989052035
12,0.6155061456448503,0.5344511318607656,l-IPS,CONT,0.08105501378408464
13,0.8186579615358549,0.737657801958772,l-IPS,CONT,0.08100015957708295
14,0.6709366244954156,0.5488823320953414,l-IPS,CONT,0.12205429240007415
15,0.7610080657432472,0.6173759409736865,l-IPS,CONT,0.14363212476956067
16,0.552593205961814,0.4751514574828255,l-IPS,CONT,0.07744174847898855
17,0.8700408881153573,0.7136951816105955,l-IPS,CONT,0.15634570650476176
18,0.694599050694148,0.665052982200109,l-IPS,CONT,0.029546068494038957
19,0.7186862195028043,0.6264764039436597,l-IPS,CONT,0.09220981555914465
20,0.7129320235784264,0.5697272711387581,l-IPS,CONT,0.14320475243966835
21,0.7466299130008414,0.6903772142599749,l-IPS,CONT,0.05625269874086647
22,0.9007192361384981,0.805811288235222,l-IPS,CONT,0.09490794790327617
23,0.7294866415092613,0.5380055546252145,l-IPS,CONT,0.19148108688404686
24,0.6969240815824711,0.5917769322319015,l-IPS,CONT,0.10514714935056957
1,1.118009832830447,1.0445321489710144,r-IPS,CONT,0.07347768385943265
2,0.7919453102749396,0.6779976088427074,r-IPS,CONT,0.1139477014322322
3,0.9587866802801714,0.8712487904463483,r-IPS,CONT,0.08753788983382316
4,0.8489482669706427,0.6660989697570332,r-IPS,CONT,0.18284929721360954
5,0.8507012492679584,0.670051052839809,r-IPS,CONT,0.1806501964281494
6,0.9114152288013957,0.7808446165087025,r-IPS,CONT,0.13057061229269318
7,1.041003022203299,0.9266888461616315,r-IPS,CONT,0.1143141760416676
8,0.6980784090232606,0.5834525620238334,r-IPS,CONT,0.11462584699942713
9,0.7161413909727185,0.5498145028104282,r-IPS,CONT,0.16632688816229024
10,0.7838633972658675,0.6354310247999194,r-IPS,CONT,0.1484323724659481
11,0.771325958422581,0.6952890843308009,r-IPS,CONT,0.07603687409178006
12,0.8359383513243173,0.6332309108433718,r-IPS,CONT,0.20270744048094547
13,0.9741841101458157,0.8902917613139945,r-IPS,CONT,0.08389234883182128
14,0.9979130446687856,0.7843252926366293,r-IPS,CONT,0.2135877520321563
15,1.0021826445335122,0.8850451226910336,r-IPS,CONT,0.11713752184247861
16,1.015437241169842,0.9191547775603195,r-IPS,CONT,0.09628246360952253
17,0.7395025168933903,0.4858665714386592,r-IPS,CONT,0.2536359454547311
18,0.9236277329025319,0.7847890916566744,r-IPS,CONT,0.13883864124585743
19,0.8802582047219112,0.715611406436736,r-IPS,CONT,0.16464679828517514
20,0.8352782232427838,0.6400382888230962,r-IPS,CONT,0.19523993441968757
21,0.7674690889129041,0.6404815172285678,r-IPS,CONT,0.12698757168433628
22,1.1248272892392635,0.8936960811393018,r-IPS,CONT,0.23113120809996168
23,0.8488323941724141,0.7194017264385408,r-IPS,CONT,0.12943066773387324
24,0.6893813730396532,0.498686558420455,r-IPS,CONT,0.19069481461919818
1,0.48126963247591326,0.4131870176362507,PCUN,DMN,0.06808261483966255
2,0.47895345014771173,0.38592225482168463,PCUN,DMN,0.0930311953260271
3,0.4526483229903861,0.3833432860648929,PCUN,DMN,0.06930503692549322
4,0.37041842444791456,0.30691697606109203,PCUN,DMN,0.06350144838682253
5,0.20820216115086784,0.17168937977171012,PCUN,DMN,0.03651278137915773
6,0.6891182985422089,0.5859020872897356,PCUN,DMN,0.10321621125247327
7,0.3425434805610792,0.31663376283331257,PCUN,DMN,0.025909717727766624
8,0.45404891563494953,0.3894216960983572,PCUN,DMN,0.06462721953659234
9,0.2502263849523271,0.200587930393519,PCUN,DMN,0.04963845455880808
10,0.5418147328876199,0.4673782539957604,PCUN,DMN,0.07443647889185956
11,0.5289569961228529,0.4540844029780486,PCUN,DMN,0.07487259314480427
12,0.5704091507773679,0.5232428596095384,PCUN,DMN,0.047166291167829444
13,0.5671931957396779,0.5243588792961692,PCUN,DMN,0.04283431644350866
14,0.6872268359445024,0.5590120510588534,PCUN,DMN,0.12821478488564897
15,0.41698551625286817,0.27500814426412423,PCUN,DMN,0.14197737198874394
16,0.6033087816072116,0.5658215062869141,PCUN,DMN,0.0374872753202975
17,0.4241535885266777,0.17401279611491458,PCUN,DMN,0.2501407924117631
18,0.6907403081742478,0.5651804921158712,PCUN,DMN,0.12555981605837663
19,0.503691941147691,0.34336083269134826,PCUN,DMN,0.16033110845634274
20,0.5651865879432539,0.4850707442363886,PCUN,DMN,0.08011584370686536
21,0.4583326305244738,0.3432166320918458,PCUN,DMN,0.11511599843262804
22,0.5446730744629142,0.4199302727467341,PCUN,DMN,0.12474280171618013
23,0.3096245217156519,0.22470845505849232,PCUN,DMN,0.08491606665715959
24,0.6034338451981315,0.5269518982459522,PCUN,DMN,0.07648194695217925
1,0.3411118364710491,0.28026601823017294,l-IPL1,DMN,0.06084581824087615
2,0.5929286740622319,0.5797775029618212,l-IPL1,DMN,0.013151171100410752
3,0.392048589285768,0.370731155499649,l-IPL1,DMN,0.021317433786119
4,0.32423731871858397,0.2368966637857095,l-IPL1,DMN,0.08734065493287446
5,0.2209071042831611,0.08821735368590534,l-IPL1,DMN,0.13268975059725574
6,0.4805837266856985,0.45508065209127513,l-IPL1,DMN,0.02550307459442336
7,0.10659953468135738,0.0899706197976743,l-IPL1,DMN,0.01662891488368308
8,0.2921497163485952,0.26112478150398644,l-IPL1,DMN,0.031024934844608776
9,0.25162811208883634,0.22317422167563875,l-IPL1,DMN,0.028453890413197597
10,0.3350226190227219,0.314368751685548,l-IPL1,DMN,0.020653867337173892
11,0.3579855654091306,0.3139636867045369,l-IPL1,DMN,0.04402187870459373
12,0.5560408130591357,0.5212455385138977,l-IPL1,DMN,0.03479527454523801
13,0.3261767882032729,0.28347452090048186,l-IPL1,DMN,0.04270226730279103
14,0.3286985452216482,0.2874208997229848,l-IPL1,DMN,0.04127764549866342
15,0.22998039889819538,0.023495704253956865,l-IPL1,DMN,0.20648469464423852
16,0.320329111063757,0.22525920996763332,l-IPL1,DMN,0.09506990109612368
17,0.39689524411174015,0.2703032233884911,l-IPL1,DMN,0.12659202072324904
18,0.42030529595485544,0.22364641667494137,l-IPL1,DMN,0.19665887927991407
19,0.31848962847583684,0.22961243482267563,l-IPL1,DMN,0.08887719365316121
20,0.506613629438081,0.20591048700410608,l-IPL1,DMN,0.3007031424339749
21,0.5734622394484894,0.5511606327500342,l-IPL1,DMN,0.022301606698455156
22,0.46618550753797083,0.44184883579210976,l-IPL1,DMN,0.02433667174586107
23,0.3444435296433758,0.19879532958892235,l-IPL1,DMN,0.14564820005445347
24,0.4163095565886047,0.2697037079968124,l-IPL1,DMN,0.14660584859179226
1,0.5753033547291199,0.5702130899381814,r-PFC,CONT,0.005090264790938437
2,0.6404777577481606,0.6519657423315257,r-PFC,CONT,-0.011487984583365085
3,0.6038825698976,0.5670255436386435,r-PFC,CONT,0.03685702625895648
4,0.8786699708085748,0.8478860170409179,r-PFC,CONT,0.030783953767656858
5,0.6820021407931531,0.6548783364616912,r-PFC,CONT,0.027123804331461887
6,0.6202107138802937,0.6066323234692583,r-PFC,CONT,0.013578390411035368
7,0.6684919445909434,0.6717594710539591,r-PFC,CONT,-0.0032675264630156464
8,0.7977402418087411,0.7305179651137543,r-PFC,CONT,0.06722227669498682
9,0.5987033859569157,0.5659238316767706,r-PFC,CONT,0.03277955428014512
10,0.7311877808791277,0.7043084500720564,r-PFC,CONT,0.026879330807071278
11,1.0173150025364248,0.9428112515369658,r-PFC,CONT,0.07450375099945905
12,0.9925252785678225,0.9560570715324472,r-PFC,CONT,0.03646820703537523
13,0.7048148908928593,0.6714978778427922,r-PFC,CONT,0.03331701305006707
14,0.6431177462461217,0.5834682171099842,r-PFC,CONT,0.059649529136137525
15,0.9590781421908408,0.943177855889565,r-PFC,CONT,0.015900286301275712
16,0.9298424638961489,0.878996630863784,r-PFC,CONT,0.050845833032364895
17,0.4022738517761694,0.3402045032958502,r-PFC,CONT,0.0620693484803192
18,0.9836514930023694,0.9458848934410671,r-PFC,CONT,0.03776659956130235
19,0.8253834548825157,0.7688848590557085,r-PFC,CONT,0.056498595826807274
20,0.7401414643971782,0.6966651037699257,r-PFC,CONT,0.043476360627252464
21,1.0443716075549492,1.0051318410993604,r-PFC,CONT,0.0392397664555888
22,0.9643290492626624,0.9534338825196799,r-PFC,CONT,0.01089516674298252
23,0.6996698603906562,0.650734621886907,r-PFC,CONT,0.048935238503749146
